Tue May 20 10:33:26 CEST 2014: Problem Count: 12
Tue May 20 10:33:26 CEST 2014: CandidatesCount: 100
Tue May 20 10:33:26 CEST 2014: Max Cycles: 500
Tue May 20 10:34:50 CEST 2014: 16: finished (5016ms, 500cycles)
Tue May 20 10:34:50 CEST 2014: 16: No solution found.
Tue May 20 10:34:56 CEST 2014: 17: finished (6320ms, 500cycles)
Tue May 20 10:34:56 CEST 2014: 17: No solution found.
Tue May 20 10:35:00 CEST 2014: 18: finished (4130ms, 500cycles)
Tue May 20 10:35:00 CEST 2014: 18: No solution found.
Tue May 20 10:35:06 CEST 2014: 19: finished (6134ms, 500cycles)
Tue May 20 10:35:06 CEST 2014: 19: No solution found.
Tue May 20 10:35:10 CEST 2014: 20: finished (3898ms, 500cycles)
Tue May 20 10:35:10 CEST 2014: 20: No solution found.
Tue May 20 10:35:15 CEST 2014: 21: finished (5163ms, 500cycles)
Tue May 20 10:35:15 CEST 2014: 21: No solution found.
Tue May 20 10:35:21 CEST 2014: 22: finished (5962ms, 500cycles)
Tue May 20 10:35:21 CEST 2014: 22: No solution found.
Tue May 20 10:35:26 CEST 2014: 23: finished (4831ms, 500cycles)
Tue May 20 10:35:26 CEST 2014: 23: No solution found.
Tue May 20 10:35:32 CEST 2014: 24: finished (5887ms, 500cycles)
Tue May 20 10:35:32 CEST 2014: 24: No solution found.
Tue May 20 10:35:37 CEST 2014: 25: finished (4735ms, 500cycles)
Tue May 20 10:35:37 CEST 2014: 25: No solution found.
Tue May 20 10:35:41 CEST 2014: 26: finished (4508ms, 500cycles)
Tue May 20 10:35:41 CEST 2014: 26: No solution found.
Tue May 20 10:35:48 CEST 2014: 27: finished (6372ms, 500cycles)
Tue May 20 10:35:48 CEST 2014: 27: No solution found.
Tue May 20 10:35:50 CEST 2014: 28: finished (2729ms, 500cycles)
Tue May 20 10:35:50 CEST 2014: 28: No solution found.
Tue May 20 10:35:57 CEST 2014: 29: finished (6145ms, 500cycles)
Tue May 20 10:35:57 CEST 2014: 29: No solution found.
Tue May 20 10:36:04 CEST 2014: 30: finished (7325ms, 500cycles)
Tue May 20 10:36:04 CEST 2014: 30: No solution found.
Tue May 20 10:36:07 CEST 2014: 31: finished (2715ms, 500cycles)
Tue May 20 10:36:07 CEST 2014: 31: No solution found.
Tue May 20 10:36:13 CEST 2014: 32: finished (6002ms, 500cycles)
Tue May 20 10:36:13 CEST 2014: 32: No solution found.
Tue May 20 10:36:19 CEST 2014: 33: finished (6524ms, 500cycles)
Tue May 20 10:36:19 CEST 2014: 33: No solution found.
Tue May 20 10:36:23 CEST 2014: 34: finished (3360ms, 500cycles)
Tue May 20 10:36:23 CEST 2014: 34: No solution found.
Tue May 20 10:36:28 CEST 2014: 35: finished (5530ms, 500cycles)
Tue May 20 10:36:28 CEST 2014: 35: No solution found.
Tue May 20 10:36:32 CEST 2014: 36: finished (3929ms, 500cycles)
Tue May 20 10:36:32 CEST 2014: 36: No solution found.
Tue May 20 10:36:35 CEST 2014: 37: finished (2821ms, 290cycles)
Tue May 20 10:36:35 CEST 2014: 37: Solution found.
Tue May 20 10:36:40 CEST 2014: 38: finished (5128ms, 500cycles)
Tue May 20 10:36:40 CEST 2014: 38: No solution found.
Tue May 20 10:36:45 CEST 2014: 39: finished (4789ms, 500cycles)
Tue May 20 10:36:45 CEST 2014: 39: No solution found.
Tue May 20 10:36:52 CEST 2014: 40: finished (7307ms, 500cycles)
Tue May 20 10:36:52 CEST 2014: 40: No solution found.
Tue May 20 10:36:56 CEST 2014: 41: finished (4056ms, 500cycles)
Tue May 20 10:36:56 CEST 2014: 41: No solution found.
Tue May 20 10:37:01 CEST 2014: 42: finished (4488ms, 500cycles)
Tue May 20 10:37:01 CEST 2014: 42: No solution found.
Tue May 20 10:37:05 CEST 2014: 43: finished (4026ms, 500cycles)
Tue May 20 10:37:05 CEST 2014: 43: No solution found.
Tue May 20 10:37:09 CEST 2014: 44: finished (4534ms, 500cycles)
Tue May 20 10:37:09 CEST 2014: 44: No solution found.
Tue May 20 10:37:16 CEST 2014: 45: finished (6781ms, 500cycles)
Tue May 20 10:37:16 CEST 2014: 45: No solution found.
Tue May 20 10:37:24 CEST 2014: 46: finished (7579ms, 500cycles)
Tue May 20 10:37:24 CEST 2014: 46: No solution found.
Tue May 20 10:37:27 CEST 2014: 47: finished (3485ms, 500cycles)
Tue May 20 10:37:27 CEST 2014: 47: No solution found.
Tue May 20 10:37:32 CEST 2014: 48: finished (4606ms, 500cycles)
Tue May 20 10:37:32 CEST 2014: 48: No solution found.
Tue May 20 10:37:33 CEST 2014: 49: finished (643ms, 60cycles)
Tue May 20 10:37:33 CEST 2014: 49: Solution found.
Tue May 20 10:37:37 CEST 2014: 50: finished (4580ms, 500cycles)
Tue May 20 10:37:37 CEST 2014: 50: No solution found.
Tue May 20 10:37:43 CEST 2014: 51: finished (6200ms, 500cycles)
Tue May 20 10:37:43 CEST 2014: 51: No solution found.
Tue May 20 10:37:48 CEST 2014: 52: finished (4433ms, 500cycles)
Tue May 20 10:37:48 CEST 2014: 52: No solution found.
Tue May 20 10:37:54 CEST 2014: 53: finished (5612ms, 500cycles)
Tue May 20 10:37:54 CEST 2014: 53: No solution found.
Tue May 20 10:37:56 CEST 2014: 54: finished (2935ms, 343cycles)
Tue May 20 10:37:57 CEST 2014: 54: Solution found.
Tue May 20 10:38:03 CEST 2014: 55: finished (6714ms, 500cycles)
Tue May 20 10:38:03 CEST 2014: 55: No solution found.
Tue May 20 10:38:09 CEST 2014: 56: finished (5815ms, 500cycles)
Tue May 20 10:38:09 CEST 2014: 56: No solution found.
Tue May 20 10:38:12 CEST 2014: 57: finished (3321ms, 500cycles)
Tue May 20 10:38:12 CEST 2014: 57: No solution found.
Tue May 20 10:38:18 CEST 2014: 58: finished (5135ms, 500cycles)
Tue May 20 10:38:18 CEST 2014: 58: No solution found.
Tue May 20 10:38:19 CEST 2014: 59: finished (1456ms, 163cycles)
Tue May 20 10:38:19 CEST 2014: 59: Solution found.
Tue May 20 10:38:26 CEST 2014: 60: finished (6721ms, 500cycles)
Tue May 20 10:38:26 CEST 2014: 60: No solution found.
Tue May 20 10:38:29 CEST 2014: 61: finished (3608ms, 500cycles)
Tue May 20 10:38:29 CEST 2014: 61: No solution found.
Tue May 20 10:38:35 CEST 2014: 62: finished (5075ms, 500cycles)
Tue May 20 10:38:35 CEST 2014: 62: No solution found.
Tue May 20 10:38:37 CEST 2014: 63: finished (2841ms, 500cycles)
Tue May 20 10:38:37 CEST 2014: 63: No solution found.
Tue May 20 10:38:43 CEST 2014: 64: finished (5436ms, 500cycles)
Tue May 20 10:38:43 CEST 2014: 64: No solution found.
Tue May 20 10:38:43 CEST 2014: 65: finished (112ms, 19cycles)
Tue May 20 10:38:43 CEST 2014: 65: Solution found.
Tue May 20 10:38:43 CEST 2014: 66: finished (394ms, 64cycles)
Tue May 20 10:38:44 CEST 2014: 66: Solution found.
Tue May 20 10:38:49 CEST 2014: 67: finished (5903ms, 500cycles)
Tue May 20 10:38:49 CEST 2014: 67: No solution found.
Tue May 20 10:38:54 CEST 2014: 68: finished (4981ms, 500cycles)
Tue May 20 10:38:54 CEST 2014: 68: No solution found.
Tue May 20 10:38:55 CEST 2014: 69: finished (232ms, 30cycles)
Tue May 20 10:38:55 CEST 2014: 69: Solution found.
Tue May 20 10:38:56 CEST 2014: 70: finished (1752ms, 500cycles)
Tue May 20 10:38:56 CEST 2014: 70: No solution found.
Tue May 20 10:39:01 CEST 2014: 71: finished (4529ms, 500cycles)
Tue May 20 10:39:01 CEST 2014: 71: No solution found.
Tue May 20 10:39:06 CEST 2014: 72: finished (5259ms, 500cycles)
Tue May 20 10:39:06 CEST 2014: 72: No solution found.
Tue May 20 10:39:11 CEST 2014: 73: finished (4565ms, 500cycles)
Tue May 20 10:39:11 CEST 2014: 73: No solution found.
Tue May 20 10:39:15 CEST 2014: 74: finished (4295ms, 500cycles)
Tue May 20 10:39:15 CEST 2014: 74: No solution found.
Tue May 20 10:39:18 CEST 2014: 75: finished (3203ms, 500cycles)
Tue May 20 10:39:18 CEST 2014: 75: No solution found.
Tue May 20 10:39:24 CEST 2014: 76: finished (5583ms, 500cycles)
Tue May 20 10:39:24 CEST 2014: 76: No solution found.
Tue May 20 10:39:28 CEST 2014: 77: finished (4479ms, 500cycles)
Tue May 20 10:39:28 CEST 2014: 77: No solution found.
Tue May 20 10:39:30 CEST 2014: 78: finished (1923ms, 215cycles)
Tue May 20 10:39:30 CEST 2014: 78: Solution found.
Tue May 20 10:39:37 CEST 2014: 79: finished (6143ms, 500cycles)
Tue May 20 10:39:37 CEST 2014: 79: No solution found.
Tue May 20 10:39:41 CEST 2014: 80: finished (4364ms, 500cycles)
Tue May 20 10:39:41 CEST 2014: 80: No solution found.
Tue May 20 10:39:43 CEST 2014: 81: finished (1842ms, 186cycles)
Tue May 20 10:39:43 CEST 2014: 81: Solution found.
Tue May 20 10:39:47 CEST 2014: 82: finished (4018ms, 500cycles)
Tue May 20 10:39:47 CEST 2014: 82: No solution found.
Tue May 20 10:39:51 CEST 2014: 83: finished (3855ms, 500cycles)
Tue May 20 10:39:51 CEST 2014: 83: No solution found.
Tue May 20 10:39:53 CEST 2014: 84: finished (1812ms, 176cycles)
Tue May 20 10:39:53 CEST 2014: 84: Solution found.
Tue May 20 10:39:56 CEST 2014: 85: finished (3062ms, 458cycles)
Tue May 20 10:39:56 CEST 2014: 85: Solution found.
Tue May 20 10:39:59 CEST 2014: 86: finished (3006ms, 500cycles)
Tue May 20 10:39:59 CEST 2014: 86: No solution found.
Tue May 20 10:40:02 CEST 2014: 87: finished (3202ms, 500cycles)
Tue May 20 10:40:02 CEST 2014: 87: No solution found.
Tue May 20 10:40:05 CEST 2014: 88: finished (3318ms, 500cycles)
Tue May 20 10:40:05 CEST 2014: 88: No solution found.
Tue May 20 10:40:06 CEST 2014: 89: finished (477ms, 68cycles)
Tue May 20 10:40:06 CEST 2014: 89: Solution found.
Tue May 20 10:40:11 CEST 2014: 90: finished (4819ms, 500cycles)
Tue May 20 10:40:11 CEST 2014: 90: No solution found.
Tue May 20 10:40:16 CEST 2014: 91: finished (5683ms, 500cycles)
Tue May 20 10:40:16 CEST 2014: 91: No solution found.
Tue May 20 10:40:20 CEST 2014: 92: finished (3748ms, 500cycles)
Tue May 20 10:40:20 CEST 2014: 92: No solution found.
Tue May 20 10:40:26 CEST 2014: 93: finished (5667ms, 500cycles)
Tue May 20 10:40:26 CEST 2014: 93: No solution found.
Tue May 20 10:40:31 CEST 2014: 94: finished (4949ms, 500cycles)
Tue May 20 10:40:31 CEST 2014: 94: No solution found.
Tue May 20 10:40:36 CEST 2014: 95: finished (5031ms, 500cycles)
Tue May 20 10:40:36 CEST 2014: 95: No solution found.
Tue May 20 10:40:42 CEST 2014: 96: finished (5700ms, 500cycles)
Tue May 20 10:40:42 CEST 2014: 96: No solution found.
Tue May 20 10:40:45 CEST 2014: 97: finished (3676ms, 500cycles)
Tue May 20 10:40:45 CEST 2014: 97: No solution found.
Tue May 20 10:40:50 CEST 2014: 98: finished (4808ms, 500cycles)
Tue May 20 10:40:50 CEST 2014: 98: No solution found.
Tue May 20 10:40:53 CEST 2014: 99: finished (3245ms, 500cycles)
Tue May 20 10:40:53 CEST 2014: 99: No solution found.
Tue May 20 10:40:53 CEST 2014: Solution Found: 14
Tue May 20 10:40:53 CEST 2014: Avg cycles: 188
Tue May 20 10:40:53 CEST 2014: Max cycles: 458
Tue May 20 10:40:53 CEST 2014: Min cycles: 19
Tue May 20 10:40:53 CEST 2014: No solution found: 86
Tue May 20 10:40:53 CEST 2014: logging finished. (runtime: 447413ms)
