Tue May 20 00:34:57 CEST 2014: Problem Count: 3
Tue May 20 00:34:57 CEST 2014: CandidatesCount: 100
Tue May 20 00:34:57 CEST 2014: Max Cycles: 500
Tue May 20 00:37:01 CEST 2014: 22: finished (7021ms, 500cycles)
Tue May 20 00:37:01 CEST 2014: 22: No solution found.
Tue May 20 00:37:05 CEST 2014: 23: finished (4138ms, 500cycles)
Tue May 20 00:37:05 CEST 2014: 23: No solution found.
Tue May 20 00:37:09 CEST 2014: 24: finished (4367ms, 500cycles)
Tue May 20 00:37:09 CEST 2014: 24: No solution found.
Tue May 20 00:37:16 CEST 2014: 25: finished (6306ms, 500cycles)
Tue May 20 00:37:16 CEST 2014: 25: No solution found.
Tue May 20 00:37:23 CEST 2014: 26: finished (7638ms, 500cycles)
Tue May 20 00:37:23 CEST 2014: 26: No solution found.
Tue May 20 00:37:29 CEST 2014: 27: finished (5347ms, 500cycles)
Tue May 20 00:37:29 CEST 2014: 27: No solution found.
Tue May 20 00:37:35 CEST 2014: 28: finished (6567ms, 500cycles)
Tue May 20 00:37:35 CEST 2014: 28: No solution found.
Tue May 20 00:37:41 CEST 2014: 29: finished (5568ms, 500cycles)
Tue May 20 00:37:41 CEST 2014: 29: No solution found.
Tue May 20 00:37:46 CEST 2014: 30: finished (4845ms, 500cycles)
Tue May 20 00:37:46 CEST 2014: 30: No solution found.
Tue May 20 00:37:50 CEST 2014: 31: finished (4667ms, 500cycles)
Tue May 20 00:37:50 CEST 2014: 31: No solution found.
Tue May 20 00:37:55 CEST 2014: 32: finished (4179ms, 500cycles)
Tue May 20 00:37:55 CEST 2014: 32: No solution found.
Tue May 20 00:37:58 CEST 2014: 33: finished (3063ms, 500cycles)
Tue May 20 00:37:58 CEST 2014: 33: No solution found.
Tue May 20 00:38:03 CEST 2014: 34: finished (5270ms, 500cycles)
Tue May 20 00:38:03 CEST 2014: 34: No solution found.
Tue May 20 00:38:11 CEST 2014: 35: finished (7835ms, 500cycles)
Tue May 20 00:38:11 CEST 2014: 35: No solution found.
Tue May 20 00:38:15 CEST 2014: 36: finished (4552ms, 500cycles)
Tue May 20 00:38:15 CEST 2014: 36: No solution found.
Tue May 20 00:38:20 CEST 2014: 37: finished (5048ms, 500cycles)
Tue May 20 00:38:21 CEST 2014: 37: No solution found.
Tue May 20 00:38:27 CEST 2014: 38: finished (6838ms, 500cycles)
Tue May 20 00:38:27 CEST 2014: 38: No solution found.
Tue May 20 00:38:34 CEST 2014: 39: finished (6189ms, 500cycles)
Tue May 20 00:38:34 CEST 2014: 39: No solution found.
Tue May 20 00:38:38 CEST 2014: 40: finished (4623ms, 500cycles)
Tue May 20 00:38:38 CEST 2014: 40: No solution found.
Tue May 20 00:38:43 CEST 2014: 41: finished (4506ms, 500cycles)
Tue May 20 00:38:43 CEST 2014: 41: No solution found.
Tue May 20 00:38:47 CEST 2014: 42: finished (4725ms, 500cycles)
Tue May 20 00:38:47 CEST 2014: 42: No solution found.
Tue May 20 00:38:54 CEST 2014: 43: finished (6902ms, 500cycles)
Tue May 20 00:38:54 CEST 2014: 43: No solution found.
Tue May 20 00:38:59 CEST 2014: 44: finished (5066ms, 500cycles)
Tue May 20 00:38:59 CEST 2014: 44: No solution found.
Tue May 20 00:39:04 CEST 2014: 45: finished (4217ms, 500cycles)
Tue May 20 00:39:04 CEST 2014: 45: No solution found.
Tue May 20 00:39:08 CEST 2014: 46: finished (4050ms, 500cycles)
Tue May 20 00:39:08 CEST 2014: 46: No solution found.
Tue May 20 00:39:13 CEST 2014: 47: finished (5533ms, 500cycles)
Tue May 20 00:39:13 CEST 2014: 47: No solution found.
Tue May 20 00:39:19 CEST 2014: 48: finished (5885ms, 500cycles)
Tue May 20 00:39:19 CEST 2014: 48: No solution found.
Tue May 20 00:39:25 CEST 2014: 49: finished (6108ms, 500cycles)
Tue May 20 00:39:25 CEST 2014: 49: No solution found.
Tue May 20 00:39:31 CEST 2014: 50: finished (5274ms, 500cycles)
Tue May 20 00:39:31 CEST 2014: 50: No solution found.
Tue May 20 00:39:35 CEST 2014: 51: finished (4510ms, 500cycles)
Tue May 20 00:39:35 CEST 2014: 51: No solution found.
Tue May 20 00:39:41 CEST 2014: 52: finished (5664ms, 500cycles)
Tue May 20 00:39:41 CEST 2014: 52: No solution found.
Tue May 20 00:39:48 CEST 2014: 53: finished (7012ms, 500cycles)
Tue May 20 00:39:48 CEST 2014: 53: No solution found.
Tue May 20 00:39:54 CEST 2014: 54: finished (6262ms, 500cycles)
Tue May 20 00:39:54 CEST 2014: 54: No solution found.
Tue May 20 00:39:59 CEST 2014: 55: finished (5118ms, 500cycles)
Tue May 20 00:39:59 CEST 2014: 55: No solution found.
Tue May 20 00:40:07 CEST 2014: 56: finished (7592ms, 500cycles)
Tue May 20 00:40:07 CEST 2014: 56: No solution found.
Tue May 20 00:40:11 CEST 2014: 57: finished (4177ms, 500cycles)
Tue May 20 00:40:11 CEST 2014: 57: No solution found.
Tue May 20 00:40:17 CEST 2014: 58: finished (6103ms, 500cycles)
Tue May 20 00:40:17 CEST 2014: 58: No solution found.
Tue May 20 00:40:23 CEST 2014: 59: finished (6160ms, 500cycles)
Tue May 20 00:40:23 CEST 2014: 59: No solution found.
Tue May 20 00:40:28 CEST 2014: 60: finished (4499ms, 500cycles)
Tue May 20 00:40:28 CEST 2014: 60: No solution found.
Tue May 20 00:40:34 CEST 2014: 61: finished (6504ms, 500cycles)
Tue May 20 00:40:34 CEST 2014: 61: No solution found.
Tue May 20 00:40:40 CEST 2014: 62: finished (5290ms, 500cycles)
Tue May 20 00:40:40 CEST 2014: 62: No solution found.
Tue May 20 00:40:44 CEST 2014: 63: finished (4383ms, 500cycles)
Tue May 20 00:40:44 CEST 2014: 63: No solution found.
Tue May 20 00:40:50 CEST 2014: 64: finished (6095ms, 500cycles)
Tue May 20 00:40:50 CEST 2014: 64: No solution found.
Tue May 20 00:40:55 CEST 2014: 65: finished (5119ms, 500cycles)
Tue May 20 00:40:55 CEST 2014: 65: No solution found.
Tue May 20 00:41:00 CEST 2014: 66: finished (4193ms, 500cycles)
Tue May 20 00:41:00 CEST 2014: 66: No solution found.
Tue May 20 00:41:04 CEST 2014: 67: finished (4214ms, 500cycles)
Tue May 20 00:41:04 CEST 2014: 67: No solution found.
Tue May 20 00:41:07 CEST 2014: 68: finished (3320ms, 500cycles)
Tue May 20 00:41:07 CEST 2014: 68: No solution found.
Tue May 20 00:41:12 CEST 2014: 69: finished (5012ms, 500cycles)
Tue May 20 00:41:12 CEST 2014: 69: No solution found.
Tue May 20 00:41:16 CEST 2014: 70: finished (4253ms, 500cycles)
Tue May 20 00:41:16 CEST 2014: 70: No solution found.
Tue May 20 00:41:21 CEST 2014: 71: finished (4132ms, 500cycles)
Tue May 20 00:41:21 CEST 2014: 71: No solution found.
Tue May 20 00:41:29 CEST 2014: 72: finished (8357ms, 500cycles)
Tue May 20 00:41:29 CEST 2014: 72: No solution found.
Tue May 20 00:41:34 CEST 2014: 73: finished (4761ms, 500cycles)
Tue May 20 00:41:34 CEST 2014: 73: No solution found.
Tue May 20 00:41:40 CEST 2014: 74: finished (6024ms, 500cycles)
Tue May 20 00:41:40 CEST 2014: 74: No solution found.
Tue May 20 00:41:44 CEST 2014: 75: finished (4549ms, 500cycles)
Tue May 20 00:41:44 CEST 2014: 75: No solution found.
Tue May 20 00:41:50 CEST 2014: 76: finished (5720ms, 500cycles)
Tue May 20 00:41:50 CEST 2014: 76: No solution found.
Tue May 20 00:41:55 CEST 2014: 77: finished (4411ms, 500cycles)
Tue May 20 00:41:55 CEST 2014: 77: No solution found.
Tue May 20 00:41:59 CEST 2014: 78: finished (4831ms, 500cycles)
Tue May 20 00:41:59 CEST 2014: 78: No solution found.
Tue May 20 00:42:04 CEST 2014: 79: finished (4269ms, 500cycles)
Tue May 20 00:42:04 CEST 2014: 79: No solution found.
Tue May 20 00:42:12 CEST 2014: 80: finished (8084ms, 500cycles)
Tue May 20 00:42:12 CEST 2014: 80: No solution found.
Tue May 20 00:42:16 CEST 2014: 81: finished (4450ms, 500cycles)
Tue May 20 00:42:16 CEST 2014: 81: No solution found.
Tue May 20 00:42:21 CEST 2014: 82: finished (4937ms, 500cycles)
Tue May 20 00:42:21 CEST 2014: 82: No solution found.
Tue May 20 00:42:29 CEST 2014: 83: finished (7475ms, 500cycles)
Tue May 20 00:42:29 CEST 2014: 83: No solution found.
Tue May 20 00:42:34 CEST 2014: 84: finished (4972ms, 500cycles)
Tue May 20 00:42:34 CEST 2014: 84: No solution found.
Tue May 20 00:42:38 CEST 2014: 85: finished (4619ms, 500cycles)
Tue May 20 00:42:38 CEST 2014: 85: No solution found.
Tue May 20 00:42:46 CEST 2014: 86: finished (7319ms, 500cycles)
Tue May 20 00:42:46 CEST 2014: 86: No solution found.
Tue May 20 00:42:50 CEST 2014: 87: finished (4534ms, 500cycles)
Tue May 20 00:42:50 CEST 2014: 87: No solution found.
Tue May 20 00:42:56 CEST 2014: 88: finished (5673ms, 500cycles)
Tue May 20 00:42:56 CEST 2014: 88: No solution found.
Tue May 20 00:43:00 CEST 2014: 89: finished (4217ms, 500cycles)
Tue May 20 00:43:00 CEST 2014: 89: No solution found.
Tue May 20 00:43:05 CEST 2014: 90: finished (4904ms, 500cycles)
Tue May 20 00:43:05 CEST 2014: 90: No solution found.
Tue May 20 00:43:09 CEST 2014: 91: finished (4257ms, 500cycles)
Tue May 20 00:43:09 CEST 2014: 91: No solution found.
Tue May 20 00:43:12 CEST 2014: 92: finished (3026ms, 500cycles)
Tue May 20 00:43:12 CEST 2014: 92: No solution found.
Tue May 20 00:43:17 CEST 2014: 93: finished (4538ms, 500cycles)
Tue May 20 00:43:17 CEST 2014: 93: No solution found.
Tue May 20 00:43:21 CEST 2014: 94: finished (4434ms, 500cycles)
Tue May 20 00:43:21 CEST 2014: 94: No solution found.
Tue May 20 00:43:25 CEST 2014: 95: finished (4005ms, 500cycles)
Tue May 20 00:43:25 CEST 2014: 95: No solution found.
Tue May 20 00:43:30 CEST 2014: 96: finished (4384ms, 500cycles)
Tue May 20 00:43:30 CEST 2014: 96: No solution found.
Tue May 20 00:43:36 CEST 2014: 97: finished (5690ms, 500cycles)
Tue May 20 00:43:36 CEST 2014: 97: No solution found.
Tue May 20 00:43:42 CEST 2014: 98: finished (6414ms, 500cycles)
Tue May 20 00:43:42 CEST 2014: 98: No solution found.
Tue May 20 00:43:46 CEST 2014: 99: finished (4276ms, 500cycles)
Tue May 20 00:43:46 CEST 2014: 99: No solution found.
Tue May 20 00:43:46 CEST 2014: Solution Found: 0
Tue May 20 00:43:46 CEST 2014: Avg cycles: 48
Tue May 20 00:43:46 CEST 2014: Max cycles: 0
Tue May 20 00:43:46 CEST 2014: Min cycles: 10000
Tue May 20 00:43:46 CEST 2014: No solution found: 100
Tue May 20 00:43:46 CEST 2014: logging finished. (runtime: 529166ms)
