Tue May 20 08:09:18 CEST 2014: Problem Count: 6
Tue May 20 08:09:18 CEST 2014: CandidatesCount: 100
Tue May 20 08:09:18 CEST 2014: Max Cycles: 500
Tue May 20 08:15:15 CEST 2014: 76: No solution found.
Tue May 20 08:15:18 CEST 2014: 77: finished (3260ms, 500cycles)
Tue May 20 08:15:18 CEST 2014: 77: No solution found.
Tue May 20 08:15:22 CEST 2014: 78: finished (3592ms, 500cycles)
Tue May 20 08:15:22 CEST 2014: 78: No solution found.
Tue May 20 08:15:29 CEST 2014: 79: finished (7371ms, 500cycles)
Tue May 20 08:15:29 CEST 2014: 79: No solution found.
Tue May 20 08:15:35 CEST 2014: 80: finished (5977ms, 500cycles)
Tue May 20 08:15:35 CEST 2014: 80: No solution found.
Tue May 20 08:15:40 CEST 2014: 81: finished (4978ms, 500cycles)
Tue May 20 08:15:40 CEST 2014: 81: No solution found.
Tue May 20 08:15:46 CEST 2014: 82: finished (5971ms, 500cycles)
Tue May 20 08:15:46 CEST 2014: 82: No solution found.
Tue May 20 08:15:51 CEST 2014: 83: finished (4623ms, 500cycles)
Tue May 20 08:15:51 CEST 2014: 83: No solution found.
Tue May 20 08:15:55 CEST 2014: 84: finished (4596ms, 500cycles)
Tue May 20 08:15:55 CEST 2014: 84: No solution found.
Tue May 20 08:15:59 CEST 2014: 85: finished (3424ms, 500cycles)
Tue May 20 08:15:59 CEST 2014: 85: No solution found.
Tue May 20 08:16:03 CEST 2014: 86: finished (4391ms, 500cycles)
Tue May 20 08:16:03 CEST 2014: 86: No solution found.
Tue May 20 08:16:07 CEST 2014: 87: finished (3701ms, 500cycles)
Tue May 20 08:16:07 CEST 2014: 87: No solution found.
Tue May 20 08:16:10 CEST 2014: 88: finished (3449ms, 500cycles)
Tue May 20 08:16:10 CEST 2014: 88: No solution found.
Tue May 20 08:16:14 CEST 2014: 89: finished (3805ms, 500cycles)
Tue May 20 08:16:14 CEST 2014: 89: No solution found.
Tue May 20 08:16:18 CEST 2014: 90: finished (3897ms, 500cycles)
Tue May 20 08:16:18 CEST 2014: 90: No solution found.
Tue May 20 08:16:22 CEST 2014: 91: finished (4208ms, 500cycles)
Tue May 20 08:16:22 CEST 2014: 91: No solution found.
Tue May 20 08:16:29 CEST 2014: 92: finished (6485ms, 500cycles)
Tue May 20 08:16:29 CEST 2014: 92: No solution found.
Tue May 20 08:16:32 CEST 2014: 93: finished (3504ms, 500cycles)
Tue May 20 08:16:32 CEST 2014: 93: No solution found.
Tue May 20 08:16:39 CEST 2014: 94: finished (6552ms, 500cycles)
Tue May 20 08:16:39 CEST 2014: 94: No solution found.
Tue May 20 08:16:44 CEST 2014: 95: finished (5626ms, 500cycles)
Tue May 20 08:16:44 CEST 2014: 95: No solution found.
Tue May 20 08:16:48 CEST 2014: 96: finished (3571ms, 500cycles)
Tue May 20 08:16:48 CEST 2014: 96: No solution found.
Tue May 20 08:16:53 CEST 2014: 97: finished (4952ms, 500cycles)
Tue May 20 08:16:53 CEST 2014: 97: No solution found.
Tue May 20 08:16:58 CEST 2014: 98: finished (4623ms, 500cycles)
Tue May 20 08:16:58 CEST 2014: 98: No solution found.
Tue May 20 08:17:02 CEST 2014: 99: finished (4688ms, 500cycles)
Tue May 20 08:17:02 CEST 2014: 99: No solution found.
Tue May 20 08:17:02 CEST 2014: Solution Found: 1
Tue May 20 08:17:02 CEST 2014: Avg cycles: 105
Tue May 20 08:17:02 CEST 2014: Max cycles: 105
Tue May 20 08:17:02 CEST 2014: Min cycles: 105
Tue May 20 08:17:02 CEST 2014: No solution found: 99
Tue May 20 08:17:02 CEST 2014: logging finished. (runtime: 464110ms)
