Tue May 20 12:10:09 CEST 2014: Problem Count: 3
Tue May 20 12:10:09 CEST 2014: CandidatesCount: 100
Tue May 20 12:10:09 CEST 2014: Max Cycles: 500
Tue May 20 12:12:54 CEST 2014: 46: finished (2928ms, 500cycles)
Tue May 20 12:12:54 CEST 2014: 46: No solution found.
Tue May 20 12:12:57 CEST 2014: 47: finished (3201ms, 500cycles)
Tue May 20 12:12:57 CEST 2014: 47: No solution found.
Tue May 20 12:13:01 CEST 2014: 48: finished (3788ms, 500cycles)
Tue May 20 12:13:01 CEST 2014: 48: No solution found.
Tue May 20 12:13:03 CEST 2014: 49: finished (2141ms, 500cycles)
Tue May 20 12:13:03 CEST 2014: 49: No solution found.
Tue May 20 12:13:09 CEST 2014: 50: finished (5758ms, 500cycles)
Tue May 20 12:13:09 CEST 2014: 50: No solution found.
Tue May 20 12:13:12 CEST 2014: 51: finished (3003ms, 500cycles)
Tue May 20 12:13:12 CEST 2014: 51: No solution found.
Tue May 20 12:13:15 CEST 2014: 52: finished (3160ms, 500cycles)
Tue May 20 12:13:15 CEST 2014: 52: No solution found.
Tue May 20 12:13:19 CEST 2014: 53: finished (3224ms, 500cycles)
Tue May 20 12:13:19 CEST 2014: 53: No solution found.
Tue May 20 12:13:22 CEST 2014: 54: finished (3876ms, 500cycles)
Tue May 20 12:13:22 CEST 2014: 54: No solution found.
Tue May 20 12:13:26 CEST 2014: 55: finished (3114ms, 500cycles)
Tue May 20 12:13:26 CEST 2014: 55: No solution found.
Tue May 20 12:13:29 CEST 2014: 56: finished (3283ms, 500cycles)
Tue May 20 12:13:29 CEST 2014: 56: No solution found.
Tue May 20 12:13:34 CEST 2014: 57: finished (4755ms, 500cycles)
Tue May 20 12:13:34 CEST 2014: 57: No solution found.
Tue May 20 12:13:38 CEST 2014: 58: finished (4025ms, 500cycles)
Tue May 20 12:13:38 CEST 2014: 58: No solution found.
Tue May 20 12:13:41 CEST 2014: 59: finished (2868ms, 500cycles)
Tue May 20 12:13:41 CEST 2014: 59: No solution found.
Tue May 20 12:13:45 CEST 2014: 60: finished (4172ms, 500cycles)
Tue May 20 12:13:45 CEST 2014: 60: No solution found.
Tue May 20 12:13:51 CEST 2014: 61: finished (5807ms, 500cycles)
Tue May 20 12:13:51 CEST 2014: 61: No solution found.
Tue May 20 12:13:54 CEST 2014: 62: finished (3388ms, 500cycles)
Tue May 20 12:13:54 CEST 2014: 62: No solution found.
Tue May 20 12:13:57 CEST 2014: 63: finished (3216ms, 500cycles)
Tue May 20 12:13:57 CEST 2014: 63: No solution found.
Tue May 20 12:14:00 CEST 2014: 64: finished (2933ms, 500cycles)
Tue May 20 12:14:00 CEST 2014: 64: No solution found.
Tue May 20 12:14:04 CEST 2014: 65: finished (4275ms, 500cycles)
Tue May 20 12:14:04 CEST 2014: 65: No solution found.
Tue May 20 12:14:08 CEST 2014: 66: finished (3412ms, 500cycles)
Tue May 20 12:14:08 CEST 2014: 66: No solution found.
Tue May 20 12:14:11 CEST 2014: 67: finished (2738ms, 500cycles)
Tue May 20 12:14:11 CEST 2014: 67: No solution found.
Tue May 20 12:14:13 CEST 2014: 68: finished (2824ms, 500cycles)
Tue May 20 12:14:13 CEST 2014: 68: No solution found.
Tue May 20 12:14:16 CEST 2014: 69: finished (2787ms, 500cycles)
Tue May 20 12:14:16 CEST 2014: 69: No solution found.
Tue May 20 12:14:19 CEST 2014: 70: finished (2969ms, 500cycles)
Tue May 20 12:14:19 CEST 2014: 70: No solution found.
Tue May 20 12:14:24 CEST 2014: 71: finished (4767ms, 500cycles)
Tue May 20 12:14:24 CEST 2014: 71: No solution found.
Tue May 20 12:14:28 CEST 2014: 72: finished (4085ms, 500cycles)
Tue May 20 12:14:28 CEST 2014: 72: No solution found.
Tue May 20 12:14:32 CEST 2014: 73: finished (3792ms, 500cycles)
Tue May 20 12:14:32 CEST 2014: 73: No solution found.
Tue May 20 12:14:35 CEST 2014: 74: finished (2947ms, 500cycles)
Tue May 20 12:14:35 CEST 2014: 74: No solution found.
Tue May 20 12:14:38 CEST 2014: 75: finished (3062ms, 500cycles)
Tue May 20 12:14:38 CEST 2014: 75: No solution found.
Tue May 20 12:14:43 CEST 2014: 76: finished (5027ms, 500cycles)
Tue May 20 12:14:43 CEST 2014: 76: No solution found.
Tue May 20 12:14:46 CEST 2014: 77: finished (2972ms, 500cycles)
Tue May 20 12:14:46 CEST 2014: 77: No solution found.
Tue May 20 12:14:48 CEST 2014: 78: finished (2371ms, 500cycles)
Tue May 20 12:14:48 CEST 2014: 78: No solution found.
Tue May 20 12:14:53 CEST 2014: 79: finished (4622ms, 500cycles)
Tue May 20 12:14:53 CEST 2014: 79: No solution found.
Tue May 20 12:14:56 CEST 2014: 80: finished (3326ms, 500cycles)
Tue May 20 12:14:56 CEST 2014: 80: No solution found.
Tue May 20 12:15:00 CEST 2014: 81: finished (3548ms, 500cycles)
Tue May 20 12:15:00 CEST 2014: 81: No solution found.
Tue May 20 12:15:04 CEST 2014: 82: finished (4209ms, 500cycles)
Tue May 20 12:15:04 CEST 2014: 82: No solution found.
Tue May 20 12:15:09 CEST 2014: 83: finished (4478ms, 500cycles)
Tue May 20 12:15:09 CEST 2014: 83: No solution found.
Tue May 20 12:15:12 CEST 2014: 84: finished (2906ms, 500cycles)
Tue May 20 12:15:12 CEST 2014: 84: No solution found.
Tue May 20 12:15:15 CEST 2014: 85: finished (3408ms, 500cycles)
Tue May 20 12:15:15 CEST 2014: 85: No solution found.
Tue May 20 12:15:19 CEST 2014: 86: finished (3560ms, 500cycles)
Tue May 20 12:15:19 CEST 2014: 86: No solution found.
Tue May 20 12:15:23 CEST 2014: 87: finished (4844ms, 500cycles)
Tue May 20 12:15:23 CEST 2014: 87: No solution found.
Tue May 20 12:15:26 CEST 2014: 88: finished (2920ms, 500cycles)
Tue May 20 12:15:26 CEST 2014: 88: No solution found.
Tue May 20 12:15:30 CEST 2014: 89: finished (3449ms, 500cycles)
Tue May 20 12:15:30 CEST 2014: 89: No solution found.
Tue May 20 12:15:32 CEST 2014: 90: finished (2129ms, 500cycles)
Tue May 20 12:15:32 CEST 2014: 90: No solution found.
Tue May 20 12:15:36 CEST 2014: 91: finished (3568ms, 500cycles)
Tue May 20 12:15:36 CEST 2014: 91: No solution found.
Tue May 20 12:15:39 CEST 2014: 92: finished (3291ms, 500cycles)
Tue May 20 12:15:39 CEST 2014: 92: No solution found.
Tue May 20 12:15:43 CEST 2014: 93: finished (4251ms, 500cycles)
Tue May 20 12:15:43 CEST 2014: 93: No solution found.
Tue May 20 12:15:47 CEST 2014: 94: finished (3623ms, 500cycles)
Tue May 20 12:15:47 CEST 2014: 94: No solution found.
Tue May 20 12:15:50 CEST 2014: 95: finished (3139ms, 500cycles)
Tue May 20 12:15:50 CEST 2014: 95: No solution found.
Tue May 20 12:15:54 CEST 2014: 96: finished (3606ms, 500cycles)
Tue May 20 12:15:54 CEST 2014: 96: No solution found.
Tue May 20 12:15:56 CEST 2014: 97: finished (2851ms, 500cycles)
Tue May 20 12:15:56 CEST 2014: 97: No solution found.
Tue May 20 12:15:59 CEST 2014: 98: finished (2927ms, 500cycles)
Tue May 20 12:15:59 CEST 2014: 98: No solution found.
Tue May 20 12:16:03 CEST 2014: 99: finished (3231ms, 500cycles)
Tue May 20 12:16:03 CEST 2014: 99: No solution found.
Tue May 20 12:16:03 CEST 2014: Solution Found: 2
Tue May 20 12:16:03 CEST 2014: Avg cycles: 270
Tue May 20 12:16:03 CEST 2014: Max cycles: 472
Tue May 20 12:16:03 CEST 2014: Min cycles: 69
Tue May 20 12:16:03 CEST 2014: No solution found: 98
Tue May 20 12:16:03 CEST 2014: logging finished. (runtime: 353896ms)
