Tue May 20 00:53:36 CEST 2014: Problem Count: 9
Tue May 20 00:53:36 CEST 2014: CandidatesCount: 100
Tue May 20 00:53:36 CEST 2014: Max Cycles: 500
Tue May 20 00:56:54 CEST 2014: 30: finished (8165ms, 500cycles)
Tue May 20 00:56:54 CEST 2014: 30: No solution found.
Tue May 20 00:57:03 CEST 2014: 31: finished (9117ms, 500cycles)
Tue May 20 00:57:03 CEST 2014: 31: No solution found.
Tue May 20 00:57:10 CEST 2014: 32: finished (6781ms, 500cycles)
Tue May 20 00:57:10 CEST 2014: 32: No solution found.
Tue May 20 00:57:18 CEST 2014: 33: finished (7858ms, 500cycles)
Tue May 20 00:57:18 CEST 2014: 33: No solution found.
Tue May 20 00:57:24 CEST 2014: 34: finished (6269ms, 500cycles)
Tue May 20 00:57:24 CEST 2014: 34: No solution found.
Tue May 20 00:57:31 CEST 2014: 35: finished (6886ms, 500cycles)
Tue May 20 00:57:31 CEST 2014: 35: No solution found.
Tue May 20 00:57:36 CEST 2014: 36: finished (5294ms, 500cycles)
Tue May 20 00:57:36 CEST 2014: 36: No solution found.
Tue May 20 00:57:40 CEST 2014: 37: finished (3950ms, 500cycles)
Tue May 20 00:57:40 CEST 2014: 37: No solution found.
Tue May 20 00:57:46 CEST 2014: 38: finished (6204ms, 500cycles)
Tue May 20 00:57:46 CEST 2014: 38: No solution found.
Tue May 20 00:57:55 CEST 2014: 39: finished (8318ms, 500cycles)
Tue May 20 00:57:55 CEST 2014: 39: No solution found.
Tue May 20 00:58:01 CEST 2014: 40: finished (6212ms, 500cycles)
Tue May 20 00:58:01 CEST 2014: 40: No solution found.
Tue May 20 00:58:06 CEST 2014: 41: finished (5477ms, 500cycles)
Tue May 20 00:58:06 CEST 2014: 41: No solution found.
Tue May 20 00:58:10 CEST 2014: 42: finished (3751ms, 500cycles)
Tue May 20 00:58:10 CEST 2014: 42: No solution found.
Tue May 20 00:58:17 CEST 2014: 43: finished (6523ms, 500cycles)
Tue May 20 00:58:17 CEST 2014: 43: No solution found.
Tue May 20 00:58:23 CEST 2014: 44: finished (6737ms, 500cycles)
Tue May 20 00:58:23 CEST 2014: 44: No solution found.
Tue May 20 00:58:31 CEST 2014: 45: finished (7126ms, 500cycles)
Tue May 20 00:58:31 CEST 2014: 45: No solution found.
Tue May 20 00:58:38 CEST 2014: 46: finished (7918ms, 500cycles)
Tue May 20 00:58:39 CEST 2014: 46: No solution found.
Tue May 20 00:58:44 CEST 2014: 47: finished (5261ms, 500cycles)
Tue May 20 00:58:44 CEST 2014: 47: No solution found.
Tue May 20 00:58:51 CEST 2014: 48: finished (6880ms, 500cycles)
Tue May 20 00:58:51 CEST 2014: 48: No solution found.
Tue May 20 00:58:58 CEST 2014: 49: finished (7380ms, 500cycles)
Tue May 20 00:58:58 CEST 2014: 49: No solution found.
Tue May 20 00:59:01 CEST 2014: 50: finished (3144ms, 242cycles)
Tue May 20 00:59:01 CEST 2014: 50: Solution found.
Tue May 20 00:59:10 CEST 2014: 51: finished (9094ms, 500cycles)
Tue May 20 00:59:10 CEST 2014: 51: No solution found.
Tue May 20 00:59:15 CEST 2014: 52: finished (4436ms, 500cycles)
Tue May 20 00:59:15 CEST 2014: 52: No solution found.
Tue May 20 00:59:22 CEST 2014: 53: finished (6774ms, 500cycles)
Tue May 20 00:59:22 CEST 2014: 53: No solution found.
Tue May 20 00:59:28 CEST 2014: 54: finished (6521ms, 500cycles)
Tue May 20 00:59:28 CEST 2014: 54: No solution found.
Tue May 20 00:59:35 CEST 2014: 55: finished (6335ms, 500cycles)
Tue May 20 00:59:35 CEST 2014: 55: No solution found.
Tue May 20 00:59:41 CEST 2014: 56: finished (5936ms, 500cycles)
Tue May 20 00:59:41 CEST 2014: 56: No solution found.
Tue May 20 00:59:48 CEST 2014: 57: finished (7608ms, 500cycles)
Tue May 20 00:59:48 CEST 2014: 57: No solution found.
Tue May 20 00:59:58 CEST 2014: 58: finished (9265ms, 500cycles)
Tue May 20 00:59:58 CEST 2014: 58: No solution found.
Tue May 20 00:59:58 CEST 2014: 59: finished (753ms, 65cycles)
Tue May 20 00:59:58 CEST 2014: 59: Solution found.
Tue May 20 01:00:08 CEST 2014: 60: finished (9459ms, 500cycles)
Tue May 20 01:00:08 CEST 2014: 60: No solution found.
Tue May 20 01:00:12 CEST 2014: 61: finished (4438ms, 500cycles)
Tue May 20 01:00:12 CEST 2014: 61: No solution found.
Tue May 20 01:00:13 CEST 2014: 62: finished (313ms, 39cycles)
Tue May 20 01:00:13 CEST 2014: 62: Solution found.
Tue May 20 01:00:19 CEST 2014: 63: finished (6509ms, 500cycles)
Tue May 20 01:00:19 CEST 2014: 63: No solution found.
Tue May 20 01:00:26 CEST 2014: 64: finished (6663ms, 500cycles)
Tue May 20 01:00:26 CEST 2014: 64: No solution found.
Tue May 20 01:00:34 CEST 2014: 65: finished (8299ms, 500cycles)
Tue May 20 01:00:34 CEST 2014: 65: No solution found.
Tue May 20 01:00:41 CEST 2014: 66: finished (6859ms, 500cycles)
Tue May 20 01:00:41 CEST 2014: 66: No solution found.
Tue May 20 01:00:47 CEST 2014: 67: finished (5868ms, 500cycles)
Tue May 20 01:00:47 CEST 2014: 67: No solution found.
Tue May 20 01:00:52 CEST 2014: 68: finished (4976ms, 500cycles)
Tue May 20 01:00:52 CEST 2014: 68: No solution found.
Tue May 20 01:00:57 CEST 2014: 69: finished (5025ms, 500cycles)
Tue May 20 01:00:57 CEST 2014: 69: No solution found.
Tue May 20 01:01:05 CEST 2014: 70: finished (7821ms, 500cycles)
Tue May 20 01:01:05 CEST 2014: 70: No solution found.
Tue May 20 01:01:13 CEST 2014: 71: finished (8514ms, 500cycles)
Tue May 20 01:01:13 CEST 2014: 71: No solution found.
Tue May 20 01:01:18 CEST 2014: 72: finished (4178ms, 500cycles)
Tue May 20 01:01:18 CEST 2014: 72: No solution found.
Tue May 20 01:01:21 CEST 2014: 73: finished (3736ms, 500cycles)
Tue May 20 01:01:21 CEST 2014: 73: No solution found.
Tue May 20 01:01:28 CEST 2014: 74: finished (7096ms, 500cycles)
Tue May 20 01:01:28 CEST 2014: 74: No solution found.
Tue May 20 01:01:38 CEST 2014: 75: finished (9572ms, 500cycles)
Tue May 20 01:01:38 CEST 2014: 75: No solution found.
Tue May 20 01:01:46 CEST 2014: 76: finished (8360ms, 500cycles)
Tue May 20 01:01:46 CEST 2014: 76: No solution found.
Tue May 20 01:01:52 CEST 2014: 77: finished (5216ms, 500cycles)
Tue May 20 01:01:52 CEST 2014: 77: No solution found.
Tue May 20 01:02:02 CEST 2014: 78: finished (10251ms, 500cycles)
Tue May 20 01:02:02 CEST 2014: 78: No solution found.
Tue May 20 01:02:13 CEST 2014: 79: finished (10899ms, 500cycles)
Tue May 20 01:02:13 CEST 2014: 79: No solution found.
Tue May 20 01:02:17 CEST 2014: 80: finished (4036ms, 500cycles)
Tue May 20 01:02:17 CEST 2014: 80: No solution found.
Tue May 20 01:02:21 CEST 2014: 81: finished (4592ms, 500cycles)
Tue May 20 01:02:21 CEST 2014: 81: No solution found.
Tue May 20 01:02:31 CEST 2014: 82: finished (9849ms, 500cycles)
Tue May 20 01:02:31 CEST 2014: 82: No solution found.
Tue May 20 01:02:36 CEST 2014: 83: finished (4447ms, 500cycles)
Tue May 20 01:02:36 CEST 2014: 83: No solution found.
Tue May 20 01:02:42 CEST 2014: 84: finished (6557ms, 466cycles)
Tue May 20 01:02:42 CEST 2014: 84: Solution found.
Tue May 20 01:02:50 CEST 2014: 85: finished (7999ms, 500cycles)
Tue May 20 01:02:50 CEST 2014: 85: No solution found.
Tue May 20 01:02:56 CEST 2014: 86: finished (5669ms, 500cycles)
Tue May 20 01:02:56 CEST 2014: 86: No solution found.
Tue May 20 01:03:02 CEST 2014: 87: finished (5402ms, 500cycles)
Tue May 20 01:03:02 CEST 2014: 87: No solution found.
Tue May 20 01:03:10 CEST 2014: 88: finished (7976ms, 500cycles)
Tue May 20 01:03:10 CEST 2014: 88: No solution found.
Tue May 20 01:03:16 CEST 2014: 89: finished (6036ms, 500cycles)
Tue May 20 01:03:16 CEST 2014: 89: No solution found.
Tue May 20 01:03:23 CEST 2014: 90: finished (7439ms, 500cycles)
Tue May 20 01:03:23 CEST 2014: 90: No solution found.
Tue May 20 01:03:30 CEST 2014: 91: finished (6829ms, 500cycles)
Tue May 20 01:03:30 CEST 2014: 91: No solution found.
Tue May 20 01:03:34 CEST 2014: 92: finished (4006ms, 500cycles)
Tue May 20 01:03:34 CEST 2014: 92: No solution found.
Tue May 20 01:03:40 CEST 2014: 93: finished (5714ms, 500cycles)
Tue May 20 01:03:40 CEST 2014: 93: No solution found.
Tue May 20 01:03:47 CEST 2014: 94: finished (7020ms, 500cycles)
Tue May 20 01:03:47 CEST 2014: 94: No solution found.
Tue May 20 01:03:55 CEST 2014: 95: finished (8083ms, 500cycles)
Tue May 20 01:03:55 CEST 2014: 95: No solution found.
Tue May 20 01:04:01 CEST 2014: 96: finished (5867ms, 500cycles)
Tue May 20 01:04:01 CEST 2014: 96: No solution found.
Tue May 20 01:04:09 CEST 2014: 97: finished (8551ms, 500cycles)
Tue May 20 01:04:09 CEST 2014: 97: No solution found.
Tue May 20 01:04:17 CEST 2014: 98: finished (7286ms, 500cycles)
Tue May 20 01:04:17 CEST 2014: 98: No solution found.
Tue May 20 01:04:23 CEST 2014: 99: finished (6501ms, 500cycles)
Tue May 20 01:04:23 CEST 2014: 99: No solution found.
Tue May 20 01:04:23 CEST 2014: Solution Found: 5
Tue May 20 01:04:23 CEST 2014: Avg cycles: 206
Tue May 20 01:04:23 CEST 2014: Max cycles: 466
Tue May 20 01:04:23 CEST 2014: Min cycles: 39
Tue May 20 01:04:23 CEST 2014: No solution found: 95
Tue May 20 01:04:23 CEST 2014: logging finished. (runtime: 647610ms)
