Tue May 20 05:37:44 CEST 2014: Problem Count: 3
Tue May 20 05:37:44 CEST 2014: CandidatesCount: 100
Tue May 20 05:37:44 CEST 2014: Max Cycles: 500
Tue May 20 05:39:10 CEST 2014: 18: No solution found.
Tue May 20 05:39:16 CEST 2014: 19: finished (5900ms, 500cycles)
Tue May 20 05:39:16 CEST 2014: 19: No solution found.
Tue May 20 05:39:22 CEST 2014: 20: finished (5989ms, 500cycles)
Tue May 20 05:39:22 CEST 2014: 20: No solution found.
Tue May 20 05:39:26 CEST 2014: 21: finished (3992ms, 500cycles)
Tue May 20 05:39:26 CEST 2014: 21: No solution found.
Tue May 20 05:39:28 CEST 2014: 22: finished (2562ms, 500cycles)
Tue May 20 05:39:28 CEST 2014: 22: No solution found.
Tue May 20 05:39:32 CEST 2014: 23: finished (3719ms, 500cycles)
Tue May 20 05:39:32 CEST 2014: 23: No solution found.
Tue May 20 05:39:36 CEST 2014: 24: finished (4174ms, 500cycles)
Tue May 20 05:39:36 CEST 2014: 24: No solution found.
Tue May 20 05:39:40 CEST 2014: 25: finished (3824ms, 500cycles)
Tue May 20 05:39:40 CEST 2014: 25: No solution found.
Tue May 20 05:39:46 CEST 2014: 26: finished (5638ms, 500cycles)
Tue May 20 05:39:46 CEST 2014: 26: No solution found.
Tue May 20 05:39:49 CEST 2014: 27: finished (3431ms, 500cycles)
Tue May 20 05:39:49 CEST 2014: 27: No solution found.
Tue May 20 05:39:53 CEST 2014: 28: finished (3752ms, 500cycles)
Tue May 20 05:39:53 CEST 2014: 28: No solution found.
Tue May 20 05:39:57 CEST 2014: 29: finished (3929ms, 500cycles)
Tue May 20 05:39:57 CEST 2014: 29: No solution found.
Tue May 20 05:40:01 CEST 2014: 30: finished (3792ms, 500cycles)
Tue May 20 05:40:01 CEST 2014: 30: No solution found.
Tue May 20 05:40:05 CEST 2014: 31: finished (3888ms, 500cycles)
Tue May 20 05:40:05 CEST 2014: 31: No solution found.
Tue May 20 05:40:11 CEST 2014: 32: finished (6078ms, 500cycles)
Tue May 20 05:40:11 CEST 2014: 32: No solution found.
Tue May 20 05:40:15 CEST 2014: 33: finished (4598ms, 500cycles)
Tue May 20 05:40:15 CEST 2014: 33: No solution found.
Tue May 20 05:40:19 CEST 2014: 34: finished (3631ms, 500cycles)
Tue May 20 05:40:19 CEST 2014: 34: No solution found.
Tue May 20 05:40:25 CEST 2014: 35: finished (5423ms, 500cycles)
Tue May 20 05:40:25 CEST 2014: 35: No solution found.
Tue May 20 05:40:28 CEST 2014: 36: finished (3492ms, 500cycles)
Tue May 20 05:40:28 CEST 2014: 36: No solution found.
Tue May 20 05:40:33 CEST 2014: 37: finished (5024ms, 500cycles)
Tue May 20 05:40:33 CEST 2014: 37: No solution found.
Tue May 20 05:40:38 CEST 2014: 38: finished (5098ms, 500cycles)
Tue May 20 05:40:38 CEST 2014: 38: No solution found.
Tue May 20 05:40:45 CEST 2014: 39: finished (6994ms, 500cycles)
Tue May 20 05:40:45 CEST 2014: 39: No solution found.
Tue May 20 05:40:49 CEST 2014: 40: finished (3671ms, 500cycles)
Tue May 20 05:40:49 CEST 2014: 40: No solution found.
Tue May 20 05:40:53 CEST 2014: 41: finished (4253ms, 500cycles)
Tue May 20 05:40:53 CEST 2014: 41: No solution found.
Tue May 20 05:40:57 CEST 2014: 42: finished (3937ms, 500cycles)
Tue May 20 05:40:57 CEST 2014: 42: No solution found.
Tue May 20 05:41:01 CEST 2014: 43: finished (3689ms, 500cycles)
Tue May 20 05:41:01 CEST 2014: 43: No solution found.
Tue May 20 05:41:04 CEST 2014: 44: finished (3186ms, 500cycles)
Tue May 20 05:41:04 CEST 2014: 44: No solution found.
Tue May 20 05:41:08 CEST 2014: 45: finished (3939ms, 500cycles)
Tue May 20 05:41:08 CEST 2014: 45: No solution found.
Tue May 20 05:41:12 CEST 2014: 46: finished (3752ms, 500cycles)
Tue May 20 05:41:12 CEST 2014: 46: No solution found.
Tue May 20 05:41:16 CEST 2014: 47: finished (4640ms, 500cycles)
Tue May 20 05:41:16 CEST 2014: 47: No solution found.
Tue May 20 05:41:19 CEST 2014: 48: finished (2508ms, 500cycles)
Tue May 20 05:41:19 CEST 2014: 48: No solution found.
Tue May 20 05:41:23 CEST 2014: 49: finished (4239ms, 500cycles)
Tue May 20 05:41:23 CEST 2014: 49: No solution found.
Tue May 20 05:41:28 CEST 2014: 50: finished (5050ms, 500cycles)
Tue May 20 05:41:28 CEST 2014: 50: No solution found.
Tue May 20 05:41:32 CEST 2014: 51: finished (3818ms, 500cycles)
Tue May 20 05:41:32 CEST 2014: 51: No solution found.
Tue May 20 05:41:37 CEST 2014: 52: finished (4990ms, 500cycles)
Tue May 20 05:41:37 CEST 2014: 52: No solution found.
Tue May 20 05:41:41 CEST 2014: 53: finished (4111ms, 500cycles)
Tue May 20 05:41:41 CEST 2014: 53: No solution found.
Tue May 20 05:41:46 CEST 2014: 54: finished (5132ms, 500cycles)
Tue May 20 05:41:46 CEST 2014: 54: No solution found.
Tue May 20 05:41:53 CEST 2014: 55: finished (6641ms, 500cycles)
Tue May 20 05:41:53 CEST 2014: 55: No solution found.
Tue May 20 05:41:56 CEST 2014: 56: finished (2800ms, 500cycles)
Tue May 20 05:41:56 CEST 2014: 56: No solution found.
Tue May 20 05:42:01 CEST 2014: 57: finished (4797ms, 500cycles)
Tue May 20 05:42:01 CEST 2014: 57: No solution found.
Tue May 20 05:42:04 CEST 2014: 58: finished (3746ms, 500cycles)
Tue May 20 05:42:04 CEST 2014: 58: No solution found.
Tue May 20 05:42:08 CEST 2014: 59: finished (3980ms, 500cycles)
Tue May 20 05:42:08 CEST 2014: 59: No solution found.
Tue May 20 05:42:11 CEST 2014: 60: finished (2876ms, 500cycles)
Tue May 20 05:42:11 CEST 2014: 60: No solution found.
Tue May 20 05:42:15 CEST 2014: 61: finished (4142ms, 500cycles)
Tue May 20 05:42:16 CEST 2014: 61: No solution found.
Tue May 20 05:42:19 CEST 2014: 62: finished (3589ms, 500cycles)
Tue May 20 05:42:19 CEST 2014: 62: No solution found.
Tue May 20 05:42:24 CEST 2014: 63: finished (5304ms, 500cycles)
Tue May 20 05:42:24 CEST 2014: 63: No solution found.
Tue May 20 05:42:29 CEST 2014: 64: finished (4217ms, 500cycles)
Tue May 20 05:42:29 CEST 2014: 64: No solution found.
Tue May 20 05:42:32 CEST 2014: 65: finished (3588ms, 500cycles)
Tue May 20 05:42:32 CEST 2014: 65: No solution found.
Tue May 20 05:42:36 CEST 2014: 66: finished (3756ms, 500cycles)
Tue May 20 05:42:36 CEST 2014: 66: No solution found.
Tue May 20 05:42:40 CEST 2014: 67: finished (3634ms, 500cycles)
Tue May 20 05:42:40 CEST 2014: 67: No solution found.
Tue May 20 05:42:45 CEST 2014: 68: finished (5301ms, 500cycles)
Tue May 20 05:42:45 CEST 2014: 68: No solution found.
Tue May 20 05:42:48 CEST 2014: 69: finished (3432ms, 500cycles)
Tue May 20 05:42:48 CEST 2014: 69: No solution found.
Tue May 20 05:42:52 CEST 2014: 70: finished (3628ms, 500cycles)
Tue May 20 05:42:52 CEST 2014: 70: No solution found.
Tue May 20 05:42:57 CEST 2014: 71: finished (4520ms, 500cycles)
Tue May 20 05:42:57 CEST 2014: 71: No solution found.
Tue May 20 05:43:00 CEST 2014: 72: finished (2878ms, 500cycles)
Tue May 20 05:43:00 CEST 2014: 72: No solution found.
Tue May 20 05:43:03 CEST 2014: 73: finished (3678ms, 500cycles)
Tue May 20 05:43:03 CEST 2014: 73: No solution found.
Tue May 20 05:43:07 CEST 2014: 74: finished (3765ms, 500cycles)
Tue May 20 05:43:07 CEST 2014: 74: No solution found.
Tue May 20 05:43:11 CEST 2014: 75: finished (3531ms, 500cycles)
Tue May 20 05:43:11 CEST 2014: 75: No solution found.
Tue May 20 05:43:15 CEST 2014: 76: finished (4347ms, 500cycles)
Tue May 20 05:43:15 CEST 2014: 76: No solution found.
Tue May 20 05:43:19 CEST 2014: 77: finished (3999ms, 500cycles)
Tue May 20 05:43:19 CEST 2014: 77: No solution found.
Tue May 20 05:43:24 CEST 2014: 78: finished (4647ms, 500cycles)
Tue May 20 05:43:24 CEST 2014: 78: No solution found.
Tue May 20 05:43:29 CEST 2014: 79: finished (4964ms, 500cycles)
Tue May 20 05:43:29 CEST 2014: 79: No solution found.
Tue May 20 05:43:33 CEST 2014: 80: finished (4849ms, 500cycles)
Tue May 20 05:43:33 CEST 2014: 80: No solution found.
Tue May 20 05:43:38 CEST 2014: 81: finished (4200ms, 500cycles)
Tue May 20 05:43:38 CEST 2014: 81: No solution found.
Tue May 20 05:43:41 CEST 2014: 82: finished (3717ms, 500cycles)
Tue May 20 05:43:41 CEST 2014: 82: No solution found.
Tue May 20 05:43:45 CEST 2014: 83: finished (3649ms, 500cycles)
Tue May 20 05:43:45 CEST 2014: 83: No solution found.
Tue May 20 05:43:51 CEST 2014: 84: finished (6223ms, 500cycles)
Tue May 20 05:43:51 CEST 2014: 84: No solution found.
Tue May 20 05:43:57 CEST 2014: 85: finished (5777ms, 500cycles)
Tue May 20 05:43:57 CEST 2014: 85: No solution found.
Tue May 20 05:44:01 CEST 2014: 86: finished (3548ms, 500cycles)
Tue May 20 05:44:01 CEST 2014: 86: No solution found.
Tue May 20 05:44:05 CEST 2014: 87: finished (3863ms, 500cycles)
Tue May 20 05:44:05 CEST 2014: 87: No solution found.
Tue May 20 05:44:09 CEST 2014: 88: finished (3979ms, 500cycles)
Tue May 20 05:44:09 CEST 2014: 88: No solution found.
Tue May 20 05:44:12 CEST 2014: 89: finished (3224ms, 500cycles)
Tue May 20 05:44:12 CEST 2014: 89: No solution found.
Tue May 20 05:44:15 CEST 2014: 90: finished (3602ms, 500cycles)
Tue May 20 05:44:15 CEST 2014: 90: No solution found.
Tue May 20 05:44:19 CEST 2014: 91: finished (3795ms, 500cycles)
Tue May 20 05:44:19 CEST 2014: 91: No solution found.
Tue May 20 05:44:23 CEST 2014: 92: finished (3576ms, 500cycles)
Tue May 20 05:44:23 CEST 2014: 92: No solution found.
Tue May 20 05:44:27 CEST 2014: 93: finished (3809ms, 500cycles)
Tue May 20 05:44:27 CEST 2014: 93: No solution found.
Tue May 20 05:44:30 CEST 2014: 94: finished (3729ms, 500cycles)
Tue May 20 05:44:30 CEST 2014: 94: No solution found.
Tue May 20 05:44:36 CEST 2014: 95: finished (6092ms, 500cycles)
Tue May 20 05:44:36 CEST 2014: 95: No solution found.
Tue May 20 05:44:42 CEST 2014: 96: finished (5614ms, 500cycles)
Tue May 20 05:44:42 CEST 2014: 96: No solution found.
Tue May 20 05:44:46 CEST 2014: 97: finished (3727ms, 500cycles)
Tue May 20 05:44:46 CEST 2014: 97: No solution found.
Tue May 20 05:44:50 CEST 2014: 98: finished (3776ms, 500cycles)
Tue May 20 05:44:50 CEST 2014: 98: No solution found.
Tue May 20 05:44:56 CEST 2014: 99: finished (6319ms, 500cycles)
Tue May 20 05:44:56 CEST 2014: 99: No solution found.
Tue May 20 05:44:56 CEST 2014: Solution Found: 0
Tue May 20 05:44:56 CEST 2014: Avg cycles: 48
Tue May 20 05:44:56 CEST 2014: Max cycles: 0
Tue May 20 05:44:56 CEST 2014: Min cycles: 10000
Tue May 20 05:44:56 CEST 2014: No solution found: 100
Tue May 20 05:44:56 CEST 2014: logging finished. (runtime: 431699ms)
