Tue May 20 10:13:29 CEST 2014: Problem Count: 3
Tue May 20 10:13:29 CEST 2014: CandidatesCount: 100
Tue May 20 10:13:29 CEST 2014: Max Cycles: 500
Tue May 20 10:14:28 CEST 2014: 15: No solution found.
Tue May 20 10:14:31 CEST 2014: 16: finished (3226ms, 500cycles)
Tue May 20 10:14:31 CEST 2014: 16: No solution found.
Tue May 20 10:14:34 CEST 2014: 17: finished (2880ms, 500cycles)
Tue May 20 10:14:34 CEST 2014: 17: No solution found.
Tue May 20 10:14:37 CEST 2014: 18: finished (3116ms, 500cycles)
Tue May 20 10:14:37 CEST 2014: 18: No solution found.
Tue May 20 10:14:40 CEST 2014: 19: finished (2907ms, 500cycles)
Tue May 20 10:14:40 CEST 2014: 19: No solution found.
Tue May 20 10:14:43 CEST 2014: 20: finished (2960ms, 500cycles)
Tue May 20 10:14:43 CEST 2014: 20: No solution found.
Tue May 20 10:14:46 CEST 2014: 21: finished (2893ms, 500cycles)
Tue May 20 10:14:46 CEST 2014: 21: No solution found.
Tue May 20 10:14:51 CEST 2014: 22: finished (4802ms, 500cycles)
Tue May 20 10:14:51 CEST 2014: 22: No solution found.
Tue May 20 10:14:54 CEST 2014: 23: finished (3122ms, 500cycles)
Tue May 20 10:14:54 CEST 2014: 23: No solution found.
Tue May 20 10:14:57 CEST 2014: 24: finished (3307ms, 500cycles)
Tue May 20 10:14:57 CEST 2014: 24: No solution found.
Tue May 20 10:15:01 CEST 2014: 25: finished (3896ms, 500cycles)
Tue May 20 10:15:01 CEST 2014: 25: No solution found.
Tue May 20 10:15:05 CEST 2014: 26: finished (3804ms, 500cycles)
Tue May 20 10:15:05 CEST 2014: 26: No solution found.
Tue May 20 10:15:09 CEST 2014: 27: finished (3314ms, 500cycles)
Tue May 20 10:15:09 CEST 2014: 27: No solution found.
Tue May 20 10:15:12 CEST 2014: 28: finished (2949ms, 500cycles)
Tue May 20 10:15:12 CEST 2014: 28: No solution found.
Tue May 20 10:15:15 CEST 2014: 29: finished (3952ms, 500cycles)
Tue May 20 10:15:15 CEST 2014: 29: No solution found.
Tue May 20 10:15:19 CEST 2014: 30: finished (3047ms, 500cycles)
Tue May 20 10:15:19 CEST 2014: 30: No solution found.
Tue May 20 10:15:22 CEST 2014: 31: finished (3955ms, 500cycles)
Tue May 20 10:15:22 CEST 2014: 31: No solution found.
Tue May 20 10:15:26 CEST 2014: 32: finished (3091ms, 500cycles)
Tue May 20 10:15:26 CEST 2014: 32: No solution found.
Tue May 20 10:15:29 CEST 2014: 33: finished (3845ms, 500cycles)
Tue May 20 10:15:29 CEST 2014: 33: No solution found.
Tue May 20 10:15:32 CEST 2014: 34: finished (2789ms, 500cycles)
Tue May 20 10:15:32 CEST 2014: 34: No solution found.
Tue May 20 10:15:36 CEST 2014: 35: finished (3452ms, 500cycles)
Tue May 20 10:15:36 CEST 2014: 35: No solution found.
Tue May 20 10:15:39 CEST 2014: 36: finished (2903ms, 500cycles)
Tue May 20 10:15:39 CEST 2014: 36: No solution found.
Tue May 20 10:15:42 CEST 2014: 37: finished (2892ms, 500cycles)
Tue May 20 10:15:42 CEST 2014: 37: No solution found.
Tue May 20 10:15:45 CEST 2014: 38: finished (3142ms, 500cycles)
Tue May 20 10:15:45 CEST 2014: 38: No solution found.
Tue May 20 10:15:48 CEST 2014: 39: finished (3205ms, 500cycles)
Tue May 20 10:15:48 CEST 2014: 39: No solution found.
Tue May 20 10:15:51 CEST 2014: 40: finished (2948ms, 500cycles)
Tue May 20 10:15:51 CEST 2014: 40: No solution found.
Tue May 20 10:15:54 CEST 2014: 41: finished (3364ms, 500cycles)
Tue May 20 10:15:54 CEST 2014: 41: No solution found.
Tue May 20 10:15:59 CEST 2014: 42: finished (4343ms, 500cycles)
Tue May 20 10:15:59 CEST 2014: 42: No solution found.
Tue May 20 10:16:02 CEST 2014: 43: finished (3219ms, 500cycles)
Tue May 20 10:16:02 CEST 2014: 43: No solution found.
Tue May 20 10:16:07 CEST 2014: 44: finished (5248ms, 500cycles)
Tue May 20 10:16:07 CEST 2014: 44: No solution found.
Tue May 20 10:16:10 CEST 2014: 45: finished (2951ms, 500cycles)
Tue May 20 10:16:10 CEST 2014: 45: No solution found.
Tue May 20 10:16:15 CEST 2014: 46: finished (5341ms, 500cycles)
Tue May 20 10:16:15 CEST 2014: 46: No solution found.
Tue May 20 10:16:19 CEST 2014: 47: finished (3736ms, 500cycles)
Tue May 20 10:16:19 CEST 2014: 47: No solution found.
Tue May 20 10:16:24 CEST 2014: 48: finished (4710ms, 500cycles)
Tue May 20 10:16:24 CEST 2014: 48: No solution found.
Tue May 20 10:16:27 CEST 2014: 49: finished (2885ms, 500cycles)
Tue May 20 10:16:27 CEST 2014: 49: No solution found.
Tue May 20 10:16:30 CEST 2014: 50: finished (3171ms, 500cycles)
Tue May 20 10:16:30 CEST 2014: 50: No solution found.
Tue May 20 10:16:33 CEST 2014: 51: finished (2969ms, 500cycles)
Tue May 20 10:16:33 CEST 2014: 51: No solution found.
Tue May 20 10:16:36 CEST 2014: 52: finished (2744ms, 500cycles)
Tue May 20 10:16:36 CEST 2014: 52: No solution found.
Tue May 20 10:16:40 CEST 2014: 53: finished (3749ms, 500cycles)
Tue May 20 10:16:40 CEST 2014: 53: No solution found.
Tue May 20 10:16:43 CEST 2014: 54: finished (3065ms, 500cycles)
Tue May 20 10:16:43 CEST 2014: 54: No solution found.
Tue May 20 10:16:46 CEST 2014: 55: finished (2928ms, 443cycles)
Tue May 20 10:16:46 CEST 2014: 55: Solution found.
Tue May 20 10:16:49 CEST 2014: 56: finished (3815ms, 500cycles)
Tue May 20 10:16:49 CEST 2014: 56: No solution found.
Tue May 20 10:16:53 CEST 2014: 57: finished (3811ms, 500cycles)
Tue May 20 10:16:53 CEST 2014: 57: No solution found.
Tue May 20 10:16:58 CEST 2014: 58: finished (4423ms, 500cycles)
Tue May 20 10:16:58 CEST 2014: 58: No solution found.
Tue May 20 10:17:01 CEST 2014: 59: finished (3372ms, 500cycles)
Tue May 20 10:17:01 CEST 2014: 59: No solution found.
Tue May 20 10:17:04 CEST 2014: 60: finished (2867ms, 500cycles)
Tue May 20 10:17:04 CEST 2014: 60: No solution found.
Tue May 20 10:17:08 CEST 2014: 61: finished (3702ms, 500cycles)
Tue May 20 10:17:08 CEST 2014: 61: No solution found.
Tue May 20 10:17:11 CEST 2014: 62: finished (3064ms, 500cycles)
Tue May 20 10:17:11 CEST 2014: 62: No solution found.
Tue May 20 10:17:14 CEST 2014: 63: finished (2809ms, 500cycles)
Tue May 20 10:17:14 CEST 2014: 63: No solution found.
Tue May 20 10:17:17 CEST 2014: 64: finished (3780ms, 500cycles)
Tue May 20 10:17:17 CEST 2014: 64: No solution found.
Tue May 20 10:17:21 CEST 2014: 65: finished (3636ms, 500cycles)
Tue May 20 10:17:21 CEST 2014: 65: No solution found.
Tue May 20 10:17:24 CEST 2014: 66: finished (3157ms, 500cycles)
Tue May 20 10:17:24 CEST 2014: 66: No solution found.
Tue May 20 10:17:27 CEST 2014: 67: finished (2870ms, 500cycles)
Tue May 20 10:17:27 CEST 2014: 67: No solution found.
Tue May 20 10:17:30 CEST 2014: 68: finished (3360ms, 500cycles)
Tue May 20 10:17:31 CEST 2014: 68: No solution found.
Tue May 20 10:17:35 CEST 2014: 69: finished (4328ms, 500cycles)
Tue May 20 10:17:35 CEST 2014: 69: No solution found.
Tue May 20 10:17:38 CEST 2014: 70: finished (3240ms, 500cycles)
Tue May 20 10:17:38 CEST 2014: 70: No solution found.
Tue May 20 10:17:42 CEST 2014: 71: finished (3539ms, 500cycles)
Tue May 20 10:17:42 CEST 2014: 71: No solution found.
Tue May 20 10:17:45 CEST 2014: 72: finished (3542ms, 500cycles)
Tue May 20 10:17:45 CEST 2014: 72: No solution found.
Tue May 20 10:17:50 CEST 2014: 73: finished (4316ms, 500cycles)
Tue May 20 10:17:50 CEST 2014: 73: No solution found.
Tue May 20 10:17:54 CEST 2014: 74: finished (4686ms, 500cycles)
Tue May 20 10:17:54 CEST 2014: 74: No solution found.
Tue May 20 10:17:58 CEST 2014: 75: finished (3754ms, 500cycles)
Tue May 20 10:17:58 CEST 2014: 75: No solution found.
Tue May 20 10:18:02 CEST 2014: 76: finished (4060ms, 500cycles)
Tue May 20 10:18:02 CEST 2014: 76: No solution found.
Tue May 20 10:18:05 CEST 2014: 77: finished (2849ms, 500cycles)
Tue May 20 10:18:05 CEST 2014: 77: No solution found.
Tue May 20 10:18:08 CEST 2014: 78: finished (3100ms, 500cycles)
Tue May 20 10:18:08 CEST 2014: 78: No solution found.
Tue May 20 10:18:11 CEST 2014: 79: finished (3186ms, 500cycles)
Tue May 20 10:18:11 CEST 2014: 79: No solution found.
Tue May 20 10:18:15 CEST 2014: 80: finished (4015ms, 500cycles)
Tue May 20 10:18:15 CEST 2014: 80: No solution found.
Tue May 20 10:18:19 CEST 2014: 81: finished (3964ms, 500cycles)
Tue May 20 10:18:19 CEST 2014: 81: No solution found.
Tue May 20 10:18:23 CEST 2014: 82: finished (3637ms, 500cycles)
Tue May 20 10:18:23 CEST 2014: 82: No solution found.
Tue May 20 10:18:28 CEST 2014: 83: finished (4855ms, 500cycles)
Tue May 20 10:18:28 CEST 2014: 83: No solution found.
Tue May 20 10:18:34 CEST 2014: 84: finished (5725ms, 500cycles)
Tue May 20 10:18:34 CEST 2014: 84: No solution found.
Tue May 20 10:18:36 CEST 2014: 85: finished (2166ms, 500cycles)
Tue May 20 10:18:36 CEST 2014: 85: No solution found.
Tue May 20 10:18:40 CEST 2014: 86: finished (3870ms, 500cycles)
Tue May 20 10:18:40 CEST 2014: 86: No solution found.
Tue May 20 10:18:44 CEST 2014: 87: finished (4017ms, 500cycles)
Tue May 20 10:18:44 CEST 2014: 87: No solution found.
Tue May 20 10:18:47 CEST 2014: 88: finished (3012ms, 500cycles)
Tue May 20 10:18:47 CEST 2014: 88: No solution found.
Tue May 20 10:18:49 CEST 2014: 89: finished (2770ms, 500cycles)
Tue May 20 10:18:49 CEST 2014: 89: No solution found.
Tue May 20 10:18:52 CEST 2014: 90: finished (3048ms, 500cycles)
Tue May 20 10:18:53 CEST 2014: 90: No solution found.
Tue May 20 10:18:56 CEST 2014: 91: finished (3254ms, 500cycles)
Tue May 20 10:18:56 CEST 2014: 91: No solution found.
Tue May 20 10:18:59 CEST 2014: 92: finished (3368ms, 500cycles)
Tue May 20 10:18:59 CEST 2014: 92: No solution found.
Tue May 20 10:19:03 CEST 2014: 93: finished (3428ms, 500cycles)
Tue May 20 10:19:03 CEST 2014: 93: No solution found.
Tue May 20 10:19:05 CEST 2014: 94: finished (2090ms, 500cycles)
Tue May 20 10:19:05 CEST 2014: 94: No solution found.
Tue May 20 10:19:08 CEST 2014: 95: finished (3027ms, 500cycles)
Tue May 20 10:19:08 CEST 2014: 95: No solution found.
Tue May 20 10:19:11 CEST 2014: 96: finished (3290ms, 500cycles)
Tue May 20 10:19:11 CEST 2014: 96: No solution found.
Tue May 20 10:19:16 CEST 2014: 97: finished (4470ms, 500cycles)
Tue May 20 10:19:16 CEST 2014: 97: No solution found.
Tue May 20 10:19:20 CEST 2014: 98: finished (3971ms, 500cycles)
Tue May 20 10:19:20 CEST 2014: 98: No solution found.
Tue May 20 10:19:23 CEST 2014: 99: finished (3144ms, 500cycles)
Tue May 20 10:19:23 CEST 2014: 99: No solution found.
Tue May 20 10:19:23 CEST 2014: Solution Found: 1
Tue May 20 10:19:23 CEST 2014: Avg cycles: 443
Tue May 20 10:19:23 CEST 2014: Max cycles: 443
Tue May 20 10:19:23 CEST 2014: Min cycles: 443
Tue May 20 10:19:23 CEST 2014: No solution found: 99
Tue May 20 10:19:23 CEST 2014: logging finished. (runtime: 353350ms)
