Tue May 20 10:19:23 CEST 2014: Problem Count: 6
Tue May 20 10:19:23 CEST 2014: CandidatesCount: 100
Tue May 20 10:19:23 CEST 2014: Max Cycles: 500
Tue May 20 10:20:29 CEST 2014: 16: finished (2751ms, 500cycles)
Tue May 20 10:20:29 CEST 2014: 16: No solution found.
Tue May 20 10:20:32 CEST 2014: 17: finished (2815ms, 500cycles)
Tue May 20 10:20:32 CEST 2014: 17: No solution found.
Tue May 20 10:20:36 CEST 2014: 18: finished (4259ms, 500cycles)
Tue May 20 10:20:36 CEST 2014: 18: No solution found.
Tue May 20 10:20:39 CEST 2014: 19: finished (3211ms, 500cycles)
Tue May 20 10:20:39 CEST 2014: 19: No solution found.
Tue May 20 10:20:43 CEST 2014: 20: finished (3668ms, 500cycles)
Tue May 20 10:20:43 CEST 2014: 20: No solution found.
Tue May 20 10:20:48 CEST 2014: 21: finished (5293ms, 500cycles)
Tue May 20 10:20:48 CEST 2014: 21: No solution found.
Tue May 20 10:20:51 CEST 2014: 22: finished (2556ms, 500cycles)
Tue May 20 10:20:51 CEST 2014: 22: No solution found.
Tue May 20 10:20:55 CEST 2014: 23: finished (4276ms, 500cycles)
Tue May 20 10:20:55 CEST 2014: 23: No solution found.
Tue May 20 10:20:59 CEST 2014: 24: finished (4373ms, 500cycles)
Tue May 20 10:21:00 CEST 2014: 24: No solution found.
Tue May 20 10:21:04 CEST 2014: 25: finished (4905ms, 500cycles)
Tue May 20 10:21:04 CEST 2014: 25: No solution found.
Tue May 20 10:21:09 CEST 2014: 26: finished (4938ms, 500cycles)
Tue May 20 10:21:09 CEST 2014: 26: No solution found.
Tue May 20 10:21:13 CEST 2014: 27: finished (3750ms, 500cycles)
Tue May 20 10:21:13 CEST 2014: 27: No solution found.
Tue May 20 10:21:16 CEST 2014: 28: finished (2823ms, 500cycles)
Tue May 20 10:21:16 CEST 2014: 28: No solution found.
Tue May 20 10:21:19 CEST 2014: 29: finished (3052ms, 500cycles)
Tue May 20 10:21:19 CEST 2014: 29: No solution found.
Tue May 20 10:21:25 CEST 2014: 30: finished (5688ms, 500cycles)
Tue May 20 10:21:25 CEST 2014: 30: No solution found.
Tue May 20 10:21:28 CEST 2014: 31: finished (3137ms, 500cycles)
Tue May 20 10:21:28 CEST 2014: 31: No solution found.
Tue May 20 10:21:31 CEST 2014: 32: finished (3037ms, 500cycles)
Tue May 20 10:21:31 CEST 2014: 32: No solution found.
Tue May 20 10:21:36 CEST 2014: 33: finished (5244ms, 500cycles)
Tue May 20 10:21:36 CEST 2014: 33: No solution found.
Tue May 20 10:21:41 CEST 2014: 34: finished (4752ms, 500cycles)
Tue May 20 10:21:41 CEST 2014: 34: No solution found.
Tue May 20 10:21:44 CEST 2014: 35: finished (3284ms, 500cycles)
Tue May 20 10:21:44 CEST 2014: 35: No solution found.
Tue May 20 10:21:49 CEST 2014: 36: finished (4645ms, 500cycles)
Tue May 20 10:21:49 CEST 2014: 36: No solution found.
Tue May 20 10:21:54 CEST 2014: 37: finished (5451ms, 500cycles)
Tue May 20 10:21:54 CEST 2014: 37: No solution found.
Tue May 20 10:21:58 CEST 2014: 38: finished (3656ms, 500cycles)
Tue May 20 10:21:58 CEST 2014: 38: No solution found.
Tue May 20 10:22:00 CEST 2014: 39: finished (1889ms, 161cycles)
Tue May 20 10:22:00 CEST 2014: 39: Solution found.
Tue May 20 10:22:04 CEST 2014: 40: finished (3632ms, 500cycles)
Tue May 20 10:22:04 CEST 2014: 40: No solution found.
Tue May 20 10:22:07 CEST 2014: 41: finished (3769ms, 500cycles)
Tue May 20 10:22:07 CEST 2014: 41: No solution found.
Tue May 20 10:22:10 CEST 2014: 42: finished (3031ms, 500cycles)
Tue May 20 10:22:10 CEST 2014: 42: No solution found.
Tue May 20 10:22:16 CEST 2014: 43: finished (5662ms, 500cycles)
Tue May 20 10:22:16 CEST 2014: 43: No solution found.
Tue May 20 10:22:19 CEST 2014: 44: finished (3043ms, 500cycles)
Tue May 20 10:22:19 CEST 2014: 44: No solution found.
Tue May 20 10:22:23 CEST 2014: 45: finished (3592ms, 500cycles)
Tue May 20 10:22:23 CEST 2014: 45: No solution found.
Tue May 20 10:22:27 CEST 2014: 46: finished (4178ms, 500cycles)
Tue May 20 10:22:27 CEST 2014: 46: No solution found.
Tue May 20 10:22:32 CEST 2014: 47: finished (5108ms, 500cycles)
Tue May 20 10:22:32 CEST 2014: 47: No solution found.
Tue May 20 10:22:36 CEST 2014: 48: finished (3470ms, 500cycles)
Tue May 20 10:22:36 CEST 2014: 48: No solution found.
Tue May 20 10:22:39 CEST 2014: 49: finished (3223ms, 500cycles)
Tue May 20 10:22:39 CEST 2014: 49: No solution found.
Tue May 20 10:22:42 CEST 2014: 50: finished (3123ms, 500cycles)
Tue May 20 10:22:42 CEST 2014: 50: No solution found.
Tue May 20 10:22:48 CEST 2014: 51: finished (5686ms, 500cycles)
Tue May 20 10:22:48 CEST 2014: 51: No solution found.
Tue May 20 10:22:53 CEST 2014: 52: finished (5536ms, 500cycles)
Tue May 20 10:22:53 CEST 2014: 52: No solution found.
Tue May 20 10:22:58 CEST 2014: 53: finished (4496ms, 500cycles)
Tue May 20 10:22:58 CEST 2014: 53: No solution found.
Tue May 20 10:23:01 CEST 2014: 54: finished (3268ms, 500cycles)
Tue May 20 10:23:01 CEST 2014: 54: No solution found.
Tue May 20 10:23:07 CEST 2014: 55: finished (5824ms, 500cycles)
Tue May 20 10:23:07 CEST 2014: 55: No solution found.
Tue May 20 10:23:11 CEST 2014: 56: finished (4122ms, 500cycles)
Tue May 20 10:23:11 CEST 2014: 56: No solution found.
Tue May 20 10:23:15 CEST 2014: 57: finished (4193ms, 500cycles)
Tue May 20 10:23:15 CEST 2014: 57: No solution found.
Tue May 20 10:23:18 CEST 2014: 58: finished (2844ms, 500cycles)
Tue May 20 10:23:18 CEST 2014: 58: No solution found.
Tue May 20 10:23:21 CEST 2014: 59: finished (2897ms, 500cycles)
Tue May 20 10:23:21 CEST 2014: 59: No solution found.
Tue May 20 10:23:24 CEST 2014: 60: finished (2888ms, 500cycles)
Tue May 20 10:23:24 CEST 2014: 60: No solution found.
Tue May 20 10:23:27 CEST 2014: 61: finished (3216ms, 500cycles)
Tue May 20 10:23:27 CEST 2014: 61: No solution found.
Tue May 20 10:23:30 CEST 2014: 62: finished (3276ms, 500cycles)
Tue May 20 10:23:30 CEST 2014: 62: No solution found.
Tue May 20 10:23:33 CEST 2014: 63: finished (3092ms, 500cycles)
Tue May 20 10:23:34 CEST 2014: 63: No solution found.
Tue May 20 10:23:39 CEST 2014: 64: finished (5294ms, 500cycles)
Tue May 20 10:23:39 CEST 2014: 64: No solution found.
Tue May 20 10:23:42 CEST 2014: 65: finished (3513ms, 500cycles)
Tue May 20 10:23:42 CEST 2014: 65: No solution found.
Tue May 20 10:23:46 CEST 2014: 66: finished (3927ms, 500cycles)
Tue May 20 10:23:46 CEST 2014: 66: No solution found.
Tue May 20 10:23:50 CEST 2014: 67: finished (3465ms, 500cycles)
Tue May 20 10:23:50 CEST 2014: 67: No solution found.
Tue May 20 10:23:53 CEST 2014: 68: finished (3370ms, 500cycles)
Tue May 20 10:23:53 CEST 2014: 68: No solution found.
Tue May 20 10:23:57 CEST 2014: 69: finished (3739ms, 500cycles)
Tue May 20 10:23:57 CEST 2014: 69: No solution found.
Tue May 20 10:24:01 CEST 2014: 70: finished (3896ms, 500cycles)
Tue May 20 10:24:01 CEST 2014: 70: No solution found.
Tue May 20 10:24:05 CEST 2014: 71: finished (4088ms, 500cycles)
Tue May 20 10:24:05 CEST 2014: 71: No solution found.
Tue May 20 10:24:09 CEST 2014: 72: finished (3689ms, 500cycles)
Tue May 20 10:24:09 CEST 2014: 72: No solution found.
Tue May 20 10:24:14 CEST 2014: 73: finished (5555ms, 500cycles)
Tue May 20 10:24:14 CEST 2014: 73: No solution found.
Tue May 20 10:24:17 CEST 2014: 74: finished (3232ms, 500cycles)
Tue May 20 10:24:17 CEST 2014: 74: No solution found.
Tue May 20 10:24:22 CEST 2014: 75: finished (4328ms, 500cycles)
Tue May 20 10:24:22 CEST 2014: 75: No solution found.
Tue May 20 10:24:25 CEST 2014: 76: finished (3401ms, 500cycles)
Tue May 20 10:24:25 CEST 2014: 76: No solution found.
Tue May 20 10:24:32 CEST 2014: 77: finished (6523ms, 500cycles)
Tue May 20 10:24:32 CEST 2014: 77: No solution found.
Tue May 20 10:24:34 CEST 2014: 78: finished (2409ms, 500cycles)
Tue May 20 10:24:34 CEST 2014: 78: No solution found.
Tue May 20 10:24:37 CEST 2014: 79: finished (2982ms, 500cycles)
Tue May 20 10:24:37 CEST 2014: 79: No solution found.
Tue May 20 10:24:41 CEST 2014: 80: finished (4285ms, 500cycles)
Tue May 20 10:24:42 CEST 2014: 80: No solution found.
Tue May 20 10:24:46 CEST 2014: 81: finished (4732ms, 500cycles)
Tue May 20 10:24:46 CEST 2014: 81: No solution found.
Tue May 20 10:24:50 CEST 2014: 82: finished (3693ms, 500cycles)
Tue May 20 10:24:50 CEST 2014: 82: No solution found.
Tue May 20 10:24:55 CEST 2014: 83: finished (5148ms, 500cycles)
Tue May 20 10:24:55 CEST 2014: 83: No solution found.
Tue May 20 10:24:58 CEST 2014: 84: finished (2697ms, 500cycles)
Tue May 20 10:24:58 CEST 2014: 84: No solution found.
Tue May 20 10:25:03 CEST 2014: 85: finished (4928ms, 500cycles)
Tue May 20 10:25:03 CEST 2014: 85: No solution found.
Tue May 20 10:25:05 CEST 2014: 86: finished (2587ms, 500cycles)
Tue May 20 10:25:05 CEST 2014: 86: No solution found.
Tue May 20 10:25:10 CEST 2014: 87: finished (4681ms, 500cycles)
Tue May 20 10:25:10 CEST 2014: 87: No solution found.
Tue May 20 10:25:14 CEST 2014: 88: finished (4323ms, 500cycles)
Tue May 20 10:25:14 CEST 2014: 88: No solution found.
Tue May 20 10:25:18 CEST 2014: 89: finished (3665ms, 500cycles)
Tue May 20 10:25:18 CEST 2014: 89: No solution found.
Tue May 20 10:25:21 CEST 2014: 90: finished (3392ms, 500cycles)
Tue May 20 10:25:21 CEST 2014: 90: No solution found.
Tue May 20 10:25:24 CEST 2014: 91: finished (2437ms, 449cycles)
Tue May 20 10:25:24 CEST 2014: 91: Solution found.
Tue May 20 10:25:28 CEST 2014: 92: finished (4433ms, 500cycles)
Tue May 20 10:25:28 CEST 2014: 92: No solution found.
Tue May 20 10:25:32 CEST 2014: 93: finished (3810ms, 500cycles)
Tue May 20 10:25:32 CEST 2014: 93: No solution found.
Tue May 20 10:25:37 CEST 2014: 94: finished (5093ms, 500cycles)
Tue May 20 10:25:37 CEST 2014: 94: No solution found.
Tue May 20 10:25:40 CEST 2014: 95: finished (3011ms, 500cycles)
Tue May 20 10:25:40 CEST 2014: 95: No solution found.
Tue May 20 10:25:44 CEST 2014: 96: finished (4076ms, 500cycles)
Tue May 20 10:25:44 CEST 2014: 96: No solution found.
Tue May 20 10:25:48 CEST 2014: 97: finished (4020ms, 500cycles)
Tue May 20 10:25:49 CEST 2014: 97: No solution found.
Tue May 20 10:25:52 CEST 2014: 98: finished (3102ms, 500cycles)
Tue May 20 10:25:52 CEST 2014: 98: No solution found.
Tue May 20 10:25:56 CEST 2014: 99: finished (4430ms, 500cycles)
Tue May 20 10:25:56 CEST 2014: 99: No solution found.
Tue May 20 10:25:56 CEST 2014: Solution Found: 2
Tue May 20 10:25:56 CEST 2014: Avg cycles: 305
Tue May 20 10:25:56 CEST 2014: Max cycles: 449
Tue May 20 10:25:56 CEST 2014: Min cycles: 161
Tue May 20 10:25:56 CEST 2014: No solution found: 98
Tue May 20 10:25:56 CEST 2014: logging finished. (runtime: 393372ms)
