Tue May 20 00:43:46 CEST 2014: Problem Count: 6
Tue May 20 00:43:46 CEST 2014: CandidatesCount: 100
Tue May 20 00:43:46 CEST 2014: Max Cycles: 500
Tue May 20 00:45:58 CEST 2014: 21: finished (5364ms, 500cycles)
Tue May 20 00:45:58 CEST 2014: 21: No solution found.
Tue May 20 00:46:05 CEST 2014: 22: finished (7734ms, 500cycles)
Tue May 20 00:46:05 CEST 2014: 22: No solution found.
Tue May 20 00:46:11 CEST 2014: 23: finished (5812ms, 500cycles)
Tue May 20 00:46:11 CEST 2014: 23: No solution found.
Tue May 20 00:46:15 CEST 2014: 24: finished (4276ms, 500cycles)
Tue May 20 00:46:16 CEST 2014: 24: No solution found.
Tue May 20 00:46:21 CEST 2014: 25: finished (5643ms, 500cycles)
Tue May 20 00:46:21 CEST 2014: 25: No solution found.
Tue May 20 00:46:27 CEST 2014: 26: finished (5439ms, 500cycles)
Tue May 20 00:46:27 CEST 2014: 26: No solution found.
Tue May 20 00:46:35 CEST 2014: 27: finished (8264ms, 500cycles)
Tue May 20 00:46:35 CEST 2014: 27: No solution found.
Tue May 20 00:46:41 CEST 2014: 28: finished (5843ms, 500cycles)
Tue May 20 00:46:41 CEST 2014: 28: No solution found.
Tue May 20 00:46:46 CEST 2014: 29: finished (5143ms, 500cycles)
Tue May 20 00:46:46 CEST 2014: 29: No solution found.
Tue May 20 00:46:51 CEST 2014: 30: finished (4937ms, 500cycles)
Tue May 20 00:46:51 CEST 2014: 30: No solution found.
Tue May 20 00:46:55 CEST 2014: 31: finished (4040ms, 500cycles)
Tue May 20 00:46:55 CEST 2014: 31: No solution found.
Tue May 20 00:46:59 CEST 2014: 32: finished (4440ms, 500cycles)
Tue May 20 00:46:59 CEST 2014: 32: No solution found.
Tue May 20 00:47:05 CEST 2014: 33: finished (5462ms, 500cycles)
Tue May 20 00:47:05 CEST 2014: 33: No solution found.
Tue May 20 00:47:10 CEST 2014: 34: finished (4653ms, 500cycles)
Tue May 20 00:47:10 CEST 2014: 34: No solution found.
Tue May 20 00:47:17 CEST 2014: 35: finished (6970ms, 500cycles)
Tue May 20 00:47:17 CEST 2014: 35: No solution found.
Tue May 20 00:47:21 CEST 2014: 36: finished (4009ms, 500cycles)
Tue May 20 00:47:21 CEST 2014: 36: No solution found.
Tue May 20 00:47:29 CEST 2014: 37: finished (8243ms, 500cycles)
Tue May 20 00:47:29 CEST 2014: 37: No solution found.
Tue May 20 00:47:34 CEST 2014: 38: finished (4767ms, 500cycles)
Tue May 20 00:47:34 CEST 2014: 38: No solution found.
Tue May 20 00:47:38 CEST 2014: 39: finished (4040ms, 500cycles)
Tue May 20 00:47:38 CEST 2014: 39: No solution found.
Tue May 20 00:47:43 CEST 2014: 40: finished (4878ms, 500cycles)
Tue May 20 00:47:43 CEST 2014: 40: No solution found.
Tue May 20 00:47:52 CEST 2014: 41: finished (9322ms, 500cycles)
Tue May 20 00:47:52 CEST 2014: 41: No solution found.
Tue May 20 00:47:58 CEST 2014: 42: finished (5834ms, 500cycles)
Tue May 20 00:47:58 CEST 2014: 42: No solution found.
Tue May 20 00:48:07 CEST 2014: 43: finished (9342ms, 500cycles)
Tue May 20 00:48:07 CEST 2014: 43: No solution found.
Tue May 20 00:48:17 CEST 2014: 44: finished (9705ms, 500cycles)
Tue May 20 00:48:17 CEST 2014: 44: No solution found.
Tue May 20 00:48:22 CEST 2014: 45: finished (5319ms, 500cycles)
Tue May 20 00:48:22 CEST 2014: 45: No solution found.
Tue May 20 00:48:28 CEST 2014: 46: finished (5301ms, 500cycles)
Tue May 20 00:48:28 CEST 2014: 46: No solution found.
Tue May 20 00:48:33 CEST 2014: 47: finished (5322ms, 500cycles)
Tue May 20 00:48:33 CEST 2014: 47: No solution found.
Tue May 20 00:48:38 CEST 2014: 48: finished (5183ms, 500cycles)
Tue May 20 00:48:38 CEST 2014: 48: No solution found.
Tue May 20 00:48:43 CEST 2014: 49: finished (5242ms, 500cycles)
Tue May 20 00:48:43 CEST 2014: 49: No solution found.
Tue May 20 00:48:48 CEST 2014: 50: finished (4833ms, 500cycles)
Tue May 20 00:48:48 CEST 2014: 50: No solution found.
Tue May 20 00:48:55 CEST 2014: 51: finished (7336ms, 500cycles)
Tue May 20 00:48:56 CEST 2014: 51: No solution found.
Tue May 20 00:49:01 CEST 2014: 52: finished (5229ms, 500cycles)
Tue May 20 00:49:01 CEST 2014: 52: No solution found.
Tue May 20 00:49:06 CEST 2014: 53: finished (5597ms, 500cycles)
Tue May 20 00:49:06 CEST 2014: 53: No solution found.
Tue May 20 00:49:11 CEST 2014: 54: finished (5033ms, 500cycles)
Tue May 20 00:49:11 CEST 2014: 54: No solution found.
Tue May 20 00:49:16 CEST 2014: 55: finished (5040ms, 500cycles)
Tue May 20 00:49:16 CEST 2014: 55: No solution found.
Tue May 20 00:49:22 CEST 2014: 56: finished (5522ms, 500cycles)
Tue May 20 00:49:22 CEST 2014: 56: No solution found.
Tue May 20 00:49:30 CEST 2014: 57: finished (7955ms, 500cycles)
Tue May 20 00:49:30 CEST 2014: 57: No solution found.
Tue May 20 00:49:37 CEST 2014: 58: finished (7292ms, 500cycles)
Tue May 20 00:49:37 CEST 2014: 58: No solution found.
Tue May 20 00:49:42 CEST 2014: 59: finished (5199ms, 500cycles)
Tue May 20 00:49:42 CEST 2014: 59: No solution found.
Tue May 20 00:49:50 CEST 2014: 60: finished (7758ms, 500cycles)
Tue May 20 00:49:50 CEST 2014: 60: No solution found.
Tue May 20 00:49:55 CEST 2014: 61: finished (4485ms, 500cycles)
Tue May 20 00:49:55 CEST 2014: 61: No solution found.
Tue May 20 00:50:00 CEST 2014: 62: finished (5283ms, 500cycles)
Tue May 20 00:50:00 CEST 2014: 62: No solution found.
Tue May 20 00:50:06 CEST 2014: 63: finished (5577ms, 500cycles)
Tue May 20 00:50:06 CEST 2014: 63: No solution found.
Tue May 20 00:50:10 CEST 2014: 64: finished (4555ms, 500cycles)
Tue May 20 00:50:10 CEST 2014: 64: No solution found.
Tue May 20 00:50:14 CEST 2014: 65: finished (4200ms, 500cycles)
Tue May 20 00:50:14 CEST 2014: 65: No solution found.
Tue May 20 00:50:21 CEST 2014: 66: finished (6147ms, 500cycles)
Tue May 20 00:50:21 CEST 2014: 66: No solution found.
Tue May 20 00:50:25 CEST 2014: 67: finished (4129ms, 500cycles)
Tue May 20 00:50:25 CEST 2014: 67: No solution found.
Tue May 20 00:50:29 CEST 2014: 68: finished (4176ms, 500cycles)
Tue May 20 00:50:29 CEST 2014: 68: No solution found.
Tue May 20 00:50:35 CEST 2014: 69: finished (6166ms, 500cycles)
Tue May 20 00:50:35 CEST 2014: 69: No solution found.
Tue May 20 00:50:43 CEST 2014: 70: finished (8179ms, 500cycles)
Tue May 20 00:50:43 CEST 2014: 70: No solution found.
Tue May 20 00:50:53 CEST 2014: 71: finished (9639ms, 500cycles)
Tue May 20 00:50:53 CEST 2014: 71: No solution found.
Tue May 20 00:50:58 CEST 2014: 72: finished (4834ms, 500cycles)
Tue May 20 00:50:58 CEST 2014: 72: No solution found.
Tue May 20 00:51:03 CEST 2014: 73: finished (5524ms, 500cycles)
Tue May 20 00:51:03 CEST 2014: 73: No solution found.
Tue May 20 00:51:07 CEST 2014: 74: finished (4012ms, 500cycles)
Tue May 20 00:51:07 CEST 2014: 74: No solution found.
Tue May 20 00:51:13 CEST 2014: 75: finished (5625ms, 500cycles)
Tue May 20 00:51:13 CEST 2014: 75: No solution found.
Tue May 20 00:51:17 CEST 2014: 76: finished (3904ms, 500cycles)
Tue May 20 00:51:17 CEST 2014: 76: No solution found.
Tue May 20 00:51:23 CEST 2014: 77: finished (6361ms, 500cycles)
Tue May 20 00:51:23 CEST 2014: 77: No solution found.
Tue May 20 00:51:29 CEST 2014: 78: finished (5606ms, 500cycles)
Tue May 20 00:51:29 CEST 2014: 78: No solution found.
Tue May 20 00:51:35 CEST 2014: 79: finished (5513ms, 500cycles)
Tue May 20 00:51:35 CEST 2014: 79: No solution found.
Tue May 20 00:51:43 CEST 2014: 80: finished (8716ms, 500cycles)
Tue May 20 00:51:43 CEST 2014: 80: No solution found.
Tue May 20 00:51:47 CEST 2014: 81: finished (4109ms, 500cycles)
Tue May 20 00:51:47 CEST 2014: 81: No solution found.
Tue May 20 00:51:53 CEST 2014: 82: finished (5567ms, 500cycles)
Tue May 20 00:51:53 CEST 2014: 82: No solution found.
Tue May 20 00:51:57 CEST 2014: 83: finished (4163ms, 500cycles)
Tue May 20 00:51:57 CEST 2014: 83: No solution found.
Tue May 20 00:52:04 CEST 2014: 84: finished (6939ms, 500cycles)
Tue May 20 00:52:04 CEST 2014: 84: No solution found.
Tue May 20 00:52:10 CEST 2014: 85: finished (6326ms, 500cycles)
Tue May 20 00:52:10 CEST 2014: 85: No solution found.
Tue May 20 00:52:17 CEST 2014: 86: finished (6071ms, 500cycles)
Tue May 20 00:52:17 CEST 2014: 86: No solution found.
Tue May 20 00:52:23 CEST 2014: 87: finished (6724ms, 500cycles)
Tue May 20 00:52:23 CEST 2014: 87: No solution found.
Tue May 20 00:52:31 CEST 2014: 88: finished (7792ms, 500cycles)
Tue May 20 00:52:31 CEST 2014: 88: No solution found.
Tue May 20 00:52:40 CEST 2014: 89: finished (8719ms, 500cycles)
Tue May 20 00:52:40 CEST 2014: 89: No solution found.
Tue May 20 00:52:44 CEST 2014: 90: finished (4466ms, 500cycles)
Tue May 20 00:52:44 CEST 2014: 90: No solution found.
Tue May 20 00:52:50 CEST 2014: 91: finished (5928ms, 500cycles)
Tue May 20 00:52:50 CEST 2014: 91: No solution found.
Tue May 20 00:52:56 CEST 2014: 92: finished (5493ms, 500cycles)
Tue May 20 00:52:56 CEST 2014: 92: No solution found.
Tue May 20 00:53:01 CEST 2014: 93: finished (4850ms, 500cycles)
Tue May 20 00:53:01 CEST 2014: 93: No solution found.
Tue May 20 00:53:07 CEST 2014: 94: finished (6331ms, 500cycles)
Tue May 20 00:53:07 CEST 2014: 94: No solution found.
Tue May 20 00:53:13 CEST 2014: 95: finished (5520ms, 500cycles)
Tue May 20 00:53:13 CEST 2014: 95: No solution found.
Tue May 20 00:53:20 CEST 2014: 96: finished (7263ms, 500cycles)
Tue May 20 00:53:20 CEST 2014: 96: No solution found.
Tue May 20 00:53:24 CEST 2014: 97: finished (4153ms, 500cycles)
Tue May 20 00:53:24 CEST 2014: 97: No solution found.
Tue May 20 00:53:29 CEST 2014: 98: finished (5196ms, 451cycles)
Tue May 20 00:53:29 CEST 2014: 98: Solution found.
Tue May 20 00:53:35 CEST 2014: 99: finished (6244ms, 500cycles)
Tue May 20 00:53:36 CEST 2014: 99: No solution found.
Tue May 20 00:53:36 CEST 2014: Solution Found: 1
Tue May 20 00:53:36 CEST 2014: Avg cycles: 451
Tue May 20 00:53:36 CEST 2014: Max cycles: 451
Tue May 20 00:53:36 CEST 2014: Min cycles: 451
Tue May 20 00:53:36 CEST 2014: No solution found: 99
Tue May 20 00:53:36 CEST 2014: logging finished. (runtime: 589194ms)
