Tue May 20 08:25:20 CEST 2014: Problem Count: 12
Tue May 20 08:25:20 CEST 2014: CandidatesCount: 100
Tue May 20 08:25:20 CEST 2014: Max Cycles: 500
Tue May 20 08:28:24 CEST 2014: 31: finished (7713ms, 500cycles)
Tue May 20 08:28:24 CEST 2014: 31: No solution found.
Tue May 20 08:28:29 CEST 2014: 32: finished (5648ms, 500cycles)
Tue May 20 08:28:29 CEST 2014: 32: No solution found.
Tue May 20 08:28:29 CEST 2014: 33: finished (207ms, 26cycles)
Tue May 20 08:28:30 CEST 2014: 33: Solution found.
Tue May 20 08:28:37 CEST 2014: 34: finished (7959ms, 500cycles)
Tue May 20 08:28:37 CEST 2014: 34: No solution found.
Tue May 20 08:28:45 CEST 2014: 35: finished (7403ms, 500cycles)
Tue May 20 08:28:45 CEST 2014: 35: No solution found.
Tue May 20 08:28:48 CEST 2014: 36: finished (3132ms, 500cycles)
Tue May 20 08:28:48 CEST 2014: 36: No solution found.
Tue May 20 08:28:55 CEST 2014: 37: finished (6823ms, 500cycles)
Tue May 20 08:28:55 CEST 2014: 37: No solution found.
Tue May 20 08:29:00 CEST 2014: 38: finished (4903ms, 500cycles)
Tue May 20 08:29:00 CEST 2014: 38: No solution found.
Tue May 20 08:29:05 CEST 2014: 39: finished (5648ms, 500cycles)
Tue May 20 08:29:05 CEST 2014: 39: No solution found.
Tue May 20 08:29:10 CEST 2014: 40: finished (4342ms, 500cycles)
Tue May 20 08:29:10 CEST 2014: 40: No solution found.
Tue May 20 08:29:16 CEST 2014: 41: finished (6082ms, 500cycles)
Tue May 20 08:29:16 CEST 2014: 41: No solution found.
Tue May 20 08:29:22 CEST 2014: 42: finished (6351ms, 500cycles)
Tue May 20 08:29:22 CEST 2014: 42: No solution found.
Tue May 20 08:29:29 CEST 2014: 43: finished (6600ms, 500cycles)
Tue May 20 08:29:29 CEST 2014: 43: No solution found.
Tue May 20 08:29:37 CEST 2014: 44: finished (8537ms, 500cycles)
Tue May 20 08:29:38 CEST 2014: 44: No solution found.
Tue May 20 08:29:45 CEST 2014: 45: finished (7333ms, 500cycles)
Tue May 20 08:29:45 CEST 2014: 45: No solution found.
Tue May 20 08:29:49 CEST 2014: 46: finished (3718ms, 500cycles)
Tue May 20 08:29:49 CEST 2014: 46: No solution found.
Tue May 20 08:29:52 CEST 2014: 47: finished (3237ms, 500cycles)
Tue May 20 08:29:52 CEST 2014: 47: No solution found.
Tue May 20 08:29:57 CEST 2014: 48: finished (5083ms, 500cycles)
Tue May 20 08:29:57 CEST 2014: 48: No solution found.
Tue May 20 08:30:00 CEST 2014: 49: finished (3436ms, 500cycles)
Tue May 20 08:30:00 CEST 2014: 49: No solution found.
Tue May 20 08:30:07 CEST 2014: 50: finished (6549ms, 500cycles)
Tue May 20 08:30:07 CEST 2014: 50: No solution found.
Tue May 20 08:30:15 CEST 2014: 51: finished (8250ms, 500cycles)
Tue May 20 08:30:15 CEST 2014: 51: No solution found.
Tue May 20 08:30:19 CEST 2014: 52: finished (3288ms, 500cycles)
Tue May 20 08:30:19 CEST 2014: 52: No solution found.
Tue May 20 08:30:27 CEST 2014: 53: finished (8029ms, 500cycles)
Tue May 20 08:30:27 CEST 2014: 53: No solution found.
Tue May 20 08:30:32 CEST 2014: 54: finished (5494ms, 500cycles)
Tue May 20 08:30:32 CEST 2014: 54: No solution found.
Tue May 20 08:30:38 CEST 2014: 55: finished (5859ms, 500cycles)
Tue May 20 08:30:38 CEST 2014: 55: No solution found.
Tue May 20 08:30:42 CEST 2014: 56: finished (4339ms, 500cycles)
Tue May 20 08:30:42 CEST 2014: 56: No solution found.
Tue May 20 08:30:52 CEST 2014: 57: finished (9255ms, 500cycles)
Tue May 20 08:30:52 CEST 2014: 57: No solution found.
Tue May 20 08:30:57 CEST 2014: 58: finished (5522ms, 500cycles)
Tue May 20 08:30:57 CEST 2014: 58: No solution found.
Tue May 20 08:31:03 CEST 2014: 59: finished (5682ms, 500cycles)
Tue May 20 08:31:03 CEST 2014: 59: No solution found.
Tue May 20 08:31:09 CEST 2014: 60: finished (5793ms, 500cycles)
Tue May 20 08:31:09 CEST 2014: 60: No solution found.
Tue May 20 08:31:15 CEST 2014: 61: finished (5871ms, 500cycles)
Tue May 20 08:31:15 CEST 2014: 61: No solution found.
Tue May 20 08:31:21 CEST 2014: 62: finished (6555ms, 500cycles)
Tue May 20 08:31:21 CEST 2014: 62: No solution found.
Tue May 20 08:31:24 CEST 2014: 63: finished (2395ms, 500cycles)
Tue May 20 08:31:24 CEST 2014: 63: No solution found.
Tue May 20 08:31:26 CEST 2014: 64: finished (2174ms, 168cycles)
Tue May 20 08:31:26 CEST 2014: 64: Solution found.
Tue May 20 08:31:32 CEST 2014: 65: finished (6584ms, 500cycles)
Tue May 20 08:31:32 CEST 2014: 65: No solution found.
Tue May 20 08:31:38 CEST 2014: 66: finished (5972ms, 500cycles)
Tue May 20 08:31:38 CEST 2014: 66: No solution found.
Tue May 20 08:31:46 CEST 2014: 67: finished (7906ms, 500cycles)
Tue May 20 08:31:46 CEST 2014: 67: No solution found.
Tue May 20 08:31:52 CEST 2014: 68: finished (5678ms, 500cycles)
Tue May 20 08:31:52 CEST 2014: 68: No solution found.
Tue May 20 08:31:58 CEST 2014: 69: finished (6196ms, 500cycles)
Tue May 20 08:31:58 CEST 2014: 69: No solution found.
Tue May 20 08:31:59 CEST 2014: 70: finished (571ms, 61cycles)
Tue May 20 08:31:59 CEST 2014: 70: Solution found.
Tue May 20 08:32:06 CEST 2014: 71: finished (7579ms, 500cycles)
Tue May 20 08:32:06 CEST 2014: 71: No solution found.
Tue May 20 08:32:14 CEST 2014: 72: finished (7134ms, 500cycles)
Tue May 20 08:32:14 CEST 2014: 72: No solution found.
Tue May 20 08:32:18 CEST 2014: 73: finished (4479ms, 500cycles)
Tue May 20 08:32:18 CEST 2014: 73: No solution found.
Tue May 20 08:32:24 CEST 2014: 74: finished (6376ms, 500cycles)
Tue May 20 08:32:24 CEST 2014: 74: No solution found.
Tue May 20 08:32:30 CEST 2014: 75: finished (5681ms, 500cycles)
Tue May 20 08:32:30 CEST 2014: 75: No solution found.
Tue May 20 08:32:34 CEST 2014: 76: finished (3786ms, 500cycles)
Tue May 20 08:32:34 CEST 2014: 76: No solution found.
Tue May 20 08:32:40 CEST 2014: 77: finished (5690ms, 500cycles)
Tue May 20 08:32:40 CEST 2014: 77: No solution found.
Tue May 20 08:32:41 CEST 2014: 78: finished (1452ms, 132cycles)
Tue May 20 08:32:41 CEST 2014: 78: Solution found.
Tue May 20 08:32:46 CEST 2014: 79: finished (4984ms, 500cycles)
Tue May 20 08:32:46 CEST 2014: 79: No solution found.
Tue May 20 08:32:50 CEST 2014: 80: finished (3473ms, 500cycles)
Tue May 20 08:32:50 CEST 2014: 80: No solution found.
Tue May 20 08:32:56 CEST 2014: 81: finished (6762ms, 500cycles)
Tue May 20 08:32:56 CEST 2014: 81: No solution found.
Tue May 20 08:33:04 CEST 2014: 82: finished (7800ms, 500cycles)
Tue May 20 08:33:04 CEST 2014: 82: No solution found.
Tue May 20 08:33:06 CEST 2014: 83: finished (1960ms, 185cycles)
Tue May 20 08:33:06 CEST 2014: 83: Solution found.
Tue May 20 08:33:15 CEST 2014: 84: finished (8765ms, 500cycles)
Tue May 20 08:33:15 CEST 2014: 84: No solution found.
Tue May 20 08:33:19 CEST 2014: 85: finished (4238ms, 500cycles)
Tue May 20 08:33:19 CEST 2014: 85: No solution found.
Tue May 20 08:33:23 CEST 2014: 86: finished (3708ms, 500cycles)
Tue May 20 08:33:23 CEST 2014: 86: No solution found.
Tue May 20 08:33:28 CEST 2014: 87: finished (5334ms, 500cycles)
Tue May 20 08:33:28 CEST 2014: 87: No solution found.
Tue May 20 08:33:35 CEST 2014: 88: finished (6181ms, 500cycles)
Tue May 20 08:33:35 CEST 2014: 88: No solution found.
Tue May 20 08:33:41 CEST 2014: 89: finished (6306ms, 500cycles)
Tue May 20 08:33:41 CEST 2014: 89: No solution found.
Tue May 20 08:33:45 CEST 2014: 90: finished (3622ms, 500cycles)
Tue May 20 08:33:45 CEST 2014: 90: No solution found.
Tue May 20 08:33:49 CEST 2014: 91: finished (4284ms, 500cycles)
Tue May 20 08:33:49 CEST 2014: 91: No solution found.
Tue May 20 08:33:53 CEST 2014: 92: finished (4004ms, 500cycles)
Tue May 20 08:33:53 CEST 2014: 92: No solution found.
Tue May 20 08:34:00 CEST 2014: 93: finished (7155ms, 500cycles)
Tue May 20 08:34:00 CEST 2014: 93: No solution found.
Tue May 20 08:34:05 CEST 2014: 94: finished (5393ms, 500cycles)
Tue May 20 08:34:05 CEST 2014: 94: No solution found.
Tue May 20 08:34:10 CEST 2014: 95: finished (4485ms, 500cycles)
Tue May 20 08:34:10 CEST 2014: 95: No solution found.
Tue May 20 08:34:17 CEST 2014: 96: finished (6873ms, 500cycles)
Tue May 20 08:34:17 CEST 2014: 96: No solution found.
Tue May 20 08:34:24 CEST 2014: 97: finished (7011ms, 500cycles)
Tue May 20 08:34:24 CEST 2014: 97: No solution found.
Tue May 20 08:34:32 CEST 2014: 98: finished (7936ms, 500cycles)
Tue May 20 08:34:32 CEST 2014: 98: No solution found.
Tue May 20 08:34:38 CEST 2014: 99: finished (6521ms, 500cycles)
Tue May 20 08:34:38 CEST 2014: 99: No solution found.
Tue May 20 08:34:38 CEST 2014: Solution Found: 9
Tue May 20 08:34:38 CEST 2014: Avg cycles: 123
Tue May 20 08:34:38 CEST 2014: Max cycles: 255
Tue May 20 08:34:38 CEST 2014: Min cycles: 26
Tue May 20 08:34:38 CEST 2014: No solution found: 91
Tue May 20 08:34:38 CEST 2014: logging finished. (runtime: 558379ms)
