Tue May 20 14:16:49 CEST 2014: Problem Count: 3
Tue May 20 14:16:49 CEST 2014: CandidatesCount: 100
Tue May 20 14:16:49 CEST 2014: Max Cycles: 500
Tue May 20 14:21:19 CEST 2014: 71: No solution found.
Tue May 20 14:21:24 CEST 2014: 72: finished (4386ms, 500cycles)
Tue May 20 14:21:24 CEST 2014: 72: No solution found.
Tue May 20 14:21:27 CEST 2014: 73: finished (3048ms, 500cycles)
Tue May 20 14:21:27 CEST 2014: 73: No solution found.
Tue May 20 14:21:32 CEST 2014: 74: finished (5488ms, 500cycles)
Tue May 20 14:21:32 CEST 2014: 74: No solution found.
Tue May 20 14:21:36 CEST 2014: 75: finished (3081ms, 500cycles)
Tue May 20 14:21:36 CEST 2014: 75: No solution found.
Tue May 20 14:21:39 CEST 2014: 76: finished (3270ms, 500cycles)
Tue May 20 14:21:39 CEST 2014: 76: No solution found.
Tue May 20 14:21:42 CEST 2014: 77: finished (3540ms, 500cycles)
Tue May 20 14:21:42 CEST 2014: 77: No solution found.
Tue May 20 14:21:47 CEST 2014: 78: finished (4922ms, 500cycles)
Tue May 20 14:21:47 CEST 2014: 78: No solution found.
Tue May 20 14:21:51 CEST 2014: 79: finished (3501ms, 500cycles)
Tue May 20 14:21:51 CEST 2014: 79: No solution found.
Tue May 20 14:21:55 CEST 2014: 80: finished (3887ms, 500cycles)
Tue May 20 14:21:55 CEST 2014: 80: No solution found.
Tue May 20 14:21:58 CEST 2014: 81: finished (3414ms, 500cycles)
Tue May 20 14:21:58 CEST 2014: 81: No solution found.
Tue May 20 14:22:02 CEST 2014: 82: finished (3610ms, 500cycles)
Tue May 20 14:22:02 CEST 2014: 82: No solution found.
Tue May 20 14:22:05 CEST 2014: 83: finished (3390ms, 500cycles)
Tue May 20 14:22:05 CEST 2014: 83: No solution found.
Tue May 20 14:22:09 CEST 2014: 84: finished (4229ms, 500cycles)
Tue May 20 14:22:09 CEST 2014: 84: No solution found.
Tue May 20 14:22:14 CEST 2014: 85: finished (4818ms, 500cycles)
Tue May 20 14:22:14 CEST 2014: 85: No solution found.
Tue May 20 14:22:18 CEST 2014: 86: finished (3797ms, 500cycles)
Tue May 20 14:22:18 CEST 2014: 86: No solution found.
Tue May 20 14:22:25 CEST 2014: 87: finished (6464ms, 500cycles)
Tue May 20 14:22:25 CEST 2014: 87: No solution found.
Tue May 20 14:22:28 CEST 2014: 88: finished (3523ms, 500cycles)
Tue May 20 14:22:28 CEST 2014: 88: No solution found.
Tue May 20 14:22:31 CEST 2014: 89: finished (3097ms, 500cycles)
Tue May 20 14:22:31 CEST 2014: 89: No solution found.
Tue May 20 14:22:34 CEST 2014: 90: finished (2746ms, 500cycles)
Tue May 20 14:22:34 CEST 2014: 90: No solution found.
Tue May 20 14:22:37 CEST 2014: 91: finished (3344ms, 500cycles)
Tue May 20 14:22:37 CEST 2014: 91: No solution found.
Tue May 20 14:22:40 CEST 2014: 92: finished (2922ms, 500cycles)
Tue May 20 14:22:40 CEST 2014: 92: No solution found.
Tue May 20 14:22:44 CEST 2014: 93: finished (3198ms, 500cycles)
Tue May 20 14:22:44 CEST 2014: 93: No solution found.
Tue May 20 14:22:47 CEST 2014: 94: finished (3234ms, 500cycles)
Tue May 20 14:22:47 CEST 2014: 94: No solution found.
Tue May 20 14:22:50 CEST 2014: 95: finished (3187ms, 500cycles)
Tue May 20 14:22:50 CEST 2014: 95: No solution found.
Tue May 20 14:22:54 CEST 2014: 96: finished (4455ms, 500cycles)
Tue May 20 14:22:54 CEST 2014: 96: No solution found.
Tue May 20 14:22:59 CEST 2014: 97: finished (4480ms, 500cycles)
Tue May 20 14:22:59 CEST 2014: 97: No solution found.
Tue May 20 14:23:02 CEST 2014: 98: finished (2799ms, 500cycles)
Tue May 20 14:23:02 CEST 2014: 98: No solution found.
Tue May 20 14:23:05 CEST 2014: 99: finished (3367ms, 500cycles)
Tue May 20 14:23:05 CEST 2014: 99: No solution found.
Tue May 20 14:23:05 CEST 2014: Solution Found: 0
Tue May 20 14:23:05 CEST 2014: Avg cycles: 48
Tue May 20 14:23:05 CEST 2014: Max cycles: 0
Tue May 20 14:23:05 CEST 2014: Min cycles: 10000
Tue May 20 14:23:05 CEST 2014: No solution found: 100
Tue May 20 14:23:05 CEST 2014: logging finished. (runtime: 375915ms)
