Tue May 20 14:38:27 CEST 2014: Problem Count: 12
Tue May 20 14:38:27 CEST 2014: CandidatesCount: 100
Tue May 20 14:38:27 CEST 2014: Max Cycles: 500
Tue May 20 14:40:18 CEST 2014: 23: No solution found.
Tue May 20 14:40:22 CEST 2014: 24: finished (3979ms, 500cycles)
Tue May 20 14:40:22 CEST 2014: 24: No solution found.
Tue May 20 14:40:25 CEST 2014: 25: finished (3473ms, 500cycles)
Tue May 20 14:40:25 CEST 2014: 25: No solution found.
Tue May 20 14:40:26 CEST 2014: 26: finished (589ms, 74cycles)
Tue May 20 14:40:26 CEST 2014: 26: Solution found.
Tue May 20 14:40:31 CEST 2014: 27: finished (5725ms, 500cycles)
Tue May 20 14:40:32 CEST 2014: 27: No solution found.
Tue May 20 14:40:35 CEST 2014: 28: finished (3493ms, 500cycles)
Tue May 20 14:40:35 CEST 2014: 28: No solution found.
Tue May 20 14:40:40 CEST 2014: 29: finished (5031ms, 500cycles)
Tue May 20 14:40:40 CEST 2014: 29: No solution found.
Tue May 20 14:40:47 CEST 2014: 30: finished (6569ms, 500cycles)
Tue May 20 14:40:47 CEST 2014: 30: No solution found.
Tue May 20 14:40:53 CEST 2014: 31: finished (5930ms, 500cycles)
Tue May 20 14:40:53 CEST 2014: 31: No solution found.
Tue May 20 14:40:57 CEST 2014: 32: finished (4379ms, 500cycles)
Tue May 20 14:40:57 CEST 2014: 32: No solution found.
Tue May 20 14:41:02 CEST 2014: 33: finished (4683ms, 500cycles)
Tue May 20 14:41:02 CEST 2014: 33: No solution found.
Tue May 20 14:41:08 CEST 2014: 34: finished (6777ms, 500cycles)
Tue May 20 14:41:08 CEST 2014: 34: No solution found.
Tue May 20 14:41:15 CEST 2014: 35: finished (6321ms, 500cycles)
Tue May 20 14:41:15 CEST 2014: 35: No solution found.
Tue May 20 14:41:19 CEST 2014: 36: finished (4309ms, 500cycles)
Tue May 20 14:41:19 CEST 2014: 36: No solution found.
Tue May 20 14:41:25 CEST 2014: 37: finished (5883ms, 500cycles)
Tue May 20 14:41:25 CEST 2014: 37: No solution found.
Tue May 20 14:41:32 CEST 2014: 38: finished (6816ms, 500cycles)
Tue May 20 14:41:32 CEST 2014: 38: No solution found.
Tue May 20 14:41:37 CEST 2014: 39: finished (4699ms, 500cycles)
Tue May 20 14:41:37 CEST 2014: 39: No solution found.
Tue May 20 14:41:44 CEST 2014: 40: finished (7319ms, 500cycles)
Tue May 20 14:41:44 CEST 2014: 40: No solution found.
Tue May 20 14:41:49 CEST 2014: 41: finished (5504ms, 500cycles)
Tue May 20 14:41:49 CEST 2014: 41: No solution found.
Tue May 20 14:41:56 CEST 2014: 42: finished (6574ms, 500cycles)
Tue May 20 14:41:56 CEST 2014: 42: No solution found.
Tue May 20 14:42:00 CEST 2014: 43: finished (3831ms, 500cycles)
Tue May 20 14:42:00 CEST 2014: 43: No solution found.
Tue May 20 14:42:07 CEST 2014: 44: finished (7271ms, 500cycles)
Tue May 20 14:42:07 CEST 2014: 44: No solution found.
Tue May 20 14:42:10 CEST 2014: 45: finished (2828ms, 500cycles)
Tue May 20 14:42:10 CEST 2014: 45: No solution found.
Tue May 20 14:42:15 CEST 2014: 46: finished (4882ms, 500cycles)
Tue May 20 14:42:15 CEST 2014: 46: No solution found.
Tue May 20 14:42:21 CEST 2014: 47: finished (6106ms, 500cycles)
Tue May 20 14:42:21 CEST 2014: 47: No solution found.
Tue May 20 14:42:29 CEST 2014: 48: finished (7936ms, 500cycles)
Tue May 20 14:42:29 CEST 2014: 48: No solution found.
Tue May 20 14:42:35 CEST 2014: 49: finished (5715ms, 500cycles)
Tue May 20 14:42:35 CEST 2014: 49: No solution found.
Tue May 20 14:42:40 CEST 2014: 50: finished (5703ms, 500cycles)
Tue May 20 14:42:40 CEST 2014: 50: No solution found.
Tue May 20 14:42:44 CEST 2014: 51: finished (4016ms, 500cycles)
Tue May 20 14:42:44 CEST 2014: 51: No solution found.
Tue May 20 14:42:53 CEST 2014: 52: finished (8453ms, 500cycles)
Tue May 20 14:42:53 CEST 2014: 52: No solution found.
Tue May 20 14:42:56 CEST 2014: 53: finished (2973ms, 500cycles)
Tue May 20 14:42:56 CEST 2014: 53: No solution found.
Tue May 20 14:43:02 CEST 2014: 54: finished (6334ms, 500cycles)
Tue May 20 14:43:02 CEST 2014: 54: No solution found.
Tue May 20 14:43:08 CEST 2014: 55: finished (5433ms, 500cycles)
Tue May 20 14:43:08 CEST 2014: 55: No solution found.
Tue May 20 14:43:10 CEST 2014: 56: finished (1774ms, 193cycles)
Tue May 20 14:43:10 CEST 2014: 56: Solution found.
Tue May 20 14:43:15 CEST 2014: 57: finished (5879ms, 500cycles)
Tue May 20 14:43:15 CEST 2014: 57: No solution found.
Tue May 20 14:43:19 CEST 2014: 58: finished (3368ms, 500cycles)
Tue May 20 14:43:19 CEST 2014: 58: No solution found.
Tue May 20 14:43:23 CEST 2014: 59: finished (4044ms, 500cycles)
Tue May 20 14:43:23 CEST 2014: 59: No solution found.
Tue May 20 14:43:29 CEST 2014: 60: finished (6391ms, 500cycles)
Tue May 20 14:43:29 CEST 2014: 60: No solution found.
Tue May 20 14:43:35 CEST 2014: 61: finished (5703ms, 500cycles)
Tue May 20 14:43:35 CEST 2014: 61: No solution found.
Tue May 20 14:43:40 CEST 2014: 62: finished (4925ms, 500cycles)
Tue May 20 14:43:40 CEST 2014: 62: No solution found.
Tue May 20 14:43:42 CEST 2014: 63: finished (1981ms, 145cycles)
Tue May 20 14:43:42 CEST 2014: 63: Solution found.
Tue May 20 14:43:47 CEST 2014: 64: finished (5048ms, 500cycles)
Tue May 20 14:43:47 CEST 2014: 64: No solution found.
Tue May 20 14:43:52 CEST 2014: 65: finished (5076ms, 500cycles)
Tue May 20 14:43:52 CEST 2014: 65: No solution found.
Tue May 20 14:43:52 CEST 2014: 66: finished (103ms, 29cycles)
Tue May 20 14:43:52 CEST 2014: 66: Solution found.
Tue May 20 14:43:58 CEST 2014: 67: finished (5197ms, 500cycles)
Tue May 20 14:43:58 CEST 2014: 67: No solution found.
Tue May 20 14:43:58 CEST 2014: 68: finished (497ms, 62cycles)
Tue May 20 14:43:58 CEST 2014: 68: Solution found.
Tue May 20 14:43:59 CEST 2014: 69: finished (933ms, 119cycles)
Tue May 20 14:43:59 CEST 2014: 69: Solution found.
Tue May 20 14:44:03 CEST 2014: 70: finished (3435ms, 500cycles)
Tue May 20 14:44:03 CEST 2014: 70: No solution found.
Tue May 20 14:44:05 CEST 2014: 71: finished (2530ms, 500cycles)
Tue May 20 14:44:05 CEST 2014: 71: No solution found.
Tue May 20 14:44:08 CEST 2014: 72: finished (2964ms, 500cycles)
Tue May 20 14:44:08 CEST 2014: 72: No solution found.
Tue May 20 14:44:14 CEST 2014: 73: finished (5571ms, 500cycles)
Tue May 20 14:44:14 CEST 2014: 73: No solution found.
Tue May 20 14:44:16 CEST 2014: 74: finished (2592ms, 500cycles)
Tue May 20 14:44:16 CEST 2014: 74: No solution found.
Tue May 20 14:44:22 CEST 2014: 75: finished (5680ms, 500cycles)
Tue May 20 14:44:22 CEST 2014: 75: No solution found.
Tue May 20 14:44:28 CEST 2014: 76: finished (5613ms, 500cycles)
Tue May 20 14:44:28 CEST 2014: 76: No solution found.
Tue May 20 14:44:31 CEST 2014: 77: finished (3502ms, 500cycles)
Tue May 20 14:44:31 CEST 2014: 77: No solution found.
Tue May 20 14:44:36 CEST 2014: 78: finished (4797ms, 500cycles)
Tue May 20 14:44:36 CEST 2014: 78: No solution found.
Tue May 20 14:44:41 CEST 2014: 79: finished (4660ms, 500cycles)
Tue May 20 14:44:41 CEST 2014: 79: No solution found.
Tue May 20 14:44:44 CEST 2014: 80: finished (3866ms, 400cycles)
Tue May 20 14:44:45 CEST 2014: 80: Solution found.
Tue May 20 14:44:49 CEST 2014: 81: finished (4925ms, 500cycles)
Tue May 20 14:44:49 CEST 2014: 81: No solution found.
Tue May 20 14:44:50 CEST 2014: 82: finished (948ms, 500cycles)
Tue May 20 14:44:50 CEST 2014: 82: No solution found.
Tue May 20 14:44:55 CEST 2014: 83: finished (4617ms, 500cycles)
Tue May 20 14:44:55 CEST 2014: 83: No solution found.
Tue May 20 14:45:00 CEST 2014: 84: finished (4995ms, 500cycles)
Tue May 20 14:45:00 CEST 2014: 84: No solution found.
Tue May 20 14:45:03 CEST 2014: 85: finished (2969ms, 500cycles)
Tue May 20 14:45:03 CEST 2014: 85: No solution found.
Tue May 20 14:45:06 CEST 2014: 86: finished (2977ms, 500cycles)
Tue May 20 14:45:06 CEST 2014: 86: No solution found.
Tue May 20 14:45:10 CEST 2014: 87: finished (3488ms, 500cycles)
Tue May 20 14:45:10 CEST 2014: 87: No solution found.
Tue May 20 14:45:16 CEST 2014: 88: finished (6701ms, 500cycles)
Tue May 20 14:45:16 CEST 2014: 88: No solution found.
Tue May 20 14:45:22 CEST 2014: 89: finished (6014ms, 500cycles)
Tue May 20 14:45:22 CEST 2014: 89: No solution found.
Tue May 20 14:45:28 CEST 2014: 90: finished (5446ms, 500cycles)
Tue May 20 14:45:28 CEST 2014: 90: No solution found.
Tue May 20 14:45:33 CEST 2014: 91: finished (5140ms, 500cycles)
Tue May 20 14:45:33 CEST 2014: 91: No solution found.
Tue May 20 14:45:40 CEST 2014: 92: finished (7200ms, 500cycles)
Tue May 20 14:45:40 CEST 2014: 92: No solution found.
Tue May 20 14:45:46 CEST 2014: 93: finished (5525ms, 500cycles)
Tue May 20 14:45:46 CEST 2014: 93: No solution found.
Tue May 20 14:45:50 CEST 2014: 94: finished (4455ms, 500cycles)
Tue May 20 14:45:50 CEST 2014: 94: No solution found.
Tue May 20 14:45:55 CEST 2014: 95: finished (4957ms, 500cycles)
Tue May 20 14:45:55 CEST 2014: 95: No solution found.
Tue May 20 14:46:00 CEST 2014: 96: finished (4859ms, 500cycles)
Tue May 20 14:46:00 CEST 2014: 96: No solution found.
Tue May 20 14:46:07 CEST 2014: 97: finished (6896ms, 500cycles)
Tue May 20 14:46:07 CEST 2014: 97: No solution found.
Tue May 20 14:46:11 CEST 2014: 98: finished (4560ms, 500cycles)
Tue May 20 14:46:11 CEST 2014: 98: No solution found.
Tue May 20 14:46:18 CEST 2014: 99: finished (6127ms, 500cycles)
Tue May 20 14:46:18 CEST 2014: 99: No solution found.
Tue May 20 14:46:18 CEST 2014: Solution Found: 10
Tue May 20 14:46:18 CEST 2014: Avg cycles: 181
Tue May 20 14:46:18 CEST 2014: Max cycles: 400
Tue May 20 14:46:18 CEST 2014: Min cycles: 29
Tue May 20 14:46:18 CEST 2014: No solution found: 90
Tue May 20 14:46:18 CEST 2014: logging finished. (runtime: 470293ms)
