Tue May 20 01:04:23 CEST 2014: Problem Count: 12
Tue May 20 01:04:23 CEST 2014: CandidatesCount: 100
Tue May 20 01:04:23 CEST 2014: Max Cycles: 500
Tue May 20 01:08:40 CEST 2014: 33: finished (8765ms, 500cycles)
Tue May 20 01:08:40 CEST 2014: 33: No solution found.
Tue May 20 01:08:45 CEST 2014: 34: finished (5017ms, 500cycles)
Tue May 20 01:08:45 CEST 2014: 34: No solution found.
Tue May 20 01:08:49 CEST 2014: 35: finished (4284ms, 500cycles)
Tue May 20 01:08:49 CEST 2014: 35: No solution found.
Tue May 20 01:08:53 CEST 2014: 36: finished (4200ms, 500cycles)
Tue May 20 01:08:53 CEST 2014: 36: No solution found.
Tue May 20 01:08:59 CEST 2014: 37: finished (5841ms, 500cycles)
Tue May 20 01:08:59 CEST 2014: 37: No solution found.
Tue May 20 01:09:07 CEST 2014: 38: finished (7999ms, 500cycles)
Tue May 20 01:09:07 CEST 2014: 38: No solution found.
Tue May 20 01:09:17 CEST 2014: 39: finished (10038ms, 500cycles)
Tue May 20 01:09:17 CEST 2014: 39: No solution found.
Tue May 20 01:09:21 CEST 2014: 40: finished (3923ms, 500cycles)
Tue May 20 01:09:21 CEST 2014: 40: No solution found.
Tue May 20 01:09:32 CEST 2014: 41: finished (10998ms, 500cycles)
Tue May 20 01:09:32 CEST 2014: 41: No solution found.
Tue May 20 01:09:41 CEST 2014: 42: finished (8852ms, 500cycles)
Tue May 20 01:09:41 CEST 2014: 42: No solution found.
Tue May 20 01:09:48 CEST 2014: 43: finished (6705ms, 500cycles)
Tue May 20 01:09:48 CEST 2014: 43: No solution found.
Tue May 20 01:09:55 CEST 2014: 44: finished (7396ms, 500cycles)
Tue May 20 01:09:55 CEST 2014: 44: No solution found.
Tue May 20 01:10:00 CEST 2014: 45: finished (5507ms, 500cycles)
Tue May 20 01:10:00 CEST 2014: 45: No solution found.
Tue May 20 01:10:10 CEST 2014: 46: finished (9212ms, 500cycles)
Tue May 20 01:10:10 CEST 2014: 46: No solution found.
Tue May 20 01:10:15 CEST 2014: 47: finished (5093ms, 332cycles)
Tue May 20 01:10:15 CEST 2014: 47: Solution found.
Tue May 20 01:10:23 CEST 2014: 48: finished (8300ms, 500cycles)
Tue May 20 01:10:23 CEST 2014: 48: No solution found.
Tue May 20 01:10:30 CEST 2014: 49: finished (6912ms, 500cycles)
Tue May 20 01:10:30 CEST 2014: 49: No solution found.
Tue May 20 01:10:30 CEST 2014: 50: finished (169ms, 22cycles)
Tue May 20 01:10:30 CEST 2014: 50: Solution found.
Tue May 20 01:10:39 CEST 2014: 51: finished (9127ms, 500cycles)
Tue May 20 01:10:40 CEST 2014: 51: No solution found.
Tue May 20 01:10:45 CEST 2014: 52: finished (5522ms, 299cycles)
Tue May 20 01:10:45 CEST 2014: 52: Solution found.
Tue May 20 01:10:49 CEST 2014: 53: finished (4308ms, 500cycles)
Tue May 20 01:10:49 CEST 2014: 53: No solution found.
Tue May 20 01:10:56 CEST 2014: 54: finished (6488ms, 500cycles)
Tue May 20 01:10:56 CEST 2014: 54: No solution found.
Tue May 20 01:11:04 CEST 2014: 55: finished (8183ms, 500cycles)
Tue May 20 01:11:04 CEST 2014: 55: No solution found.
Tue May 20 01:11:13 CEST 2014: 56: finished (9254ms, 500cycles)
Tue May 20 01:11:13 CEST 2014: 56: No solution found.
Tue May 20 01:11:18 CEST 2014: 57: finished (4661ms, 500cycles)
Tue May 20 01:11:18 CEST 2014: 57: No solution found.
Tue May 20 01:11:29 CEST 2014: 58: finished (10564ms, 500cycles)
Tue May 20 01:11:29 CEST 2014: 58: No solution found.
Tue May 20 01:11:32 CEST 2014: 59: finished (3662ms, 500cycles)
Tue May 20 01:11:32 CEST 2014: 59: No solution found.
Tue May 20 01:11:36 CEST 2014: 60: finished (3667ms, 500cycles)
Tue May 20 01:11:36 CEST 2014: 60: No solution found.
Tue May 20 01:11:43 CEST 2014: 61: finished (6504ms, 500cycles)
Tue May 20 01:11:43 CEST 2014: 61: No solution found.
Tue May 20 01:11:50 CEST 2014: 62: finished (7736ms, 500cycles)
Tue May 20 01:11:50 CEST 2014: 62: No solution found.
Tue May 20 01:11:52 CEST 2014: 63: finished (1144ms, 87cycles)
Tue May 20 01:11:52 CEST 2014: 63: Solution found.
Tue May 20 01:11:58 CEST 2014: 64: finished (6730ms, 500cycles)
Tue May 20 01:11:58 CEST 2014: 64: No solution found.
Tue May 20 01:12:08 CEST 2014: 65: finished (9241ms, 500cycles)
Tue May 20 01:12:08 CEST 2014: 65: No solution found.
Tue May 20 01:12:17 CEST 2014: 66: finished (9312ms, 500cycles)
Tue May 20 01:12:17 CEST 2014: 66: No solution found.
Tue May 20 01:12:21 CEST 2014: 67: finished (4054ms, 500cycles)
Tue May 20 01:12:21 CEST 2014: 67: No solution found.
Tue May 20 01:12:29 CEST 2014: 68: finished (7905ms, 500cycles)
Tue May 20 01:12:29 CEST 2014: 68: No solution found.
Tue May 20 01:12:36 CEST 2014: 69: finished (7180ms, 500cycles)
Tue May 20 01:12:36 CEST 2014: 69: No solution found.
Tue May 20 01:12:43 CEST 2014: 70: finished (6494ms, 394cycles)
Tue May 20 01:12:43 CEST 2014: 70: Solution found.
Tue May 20 01:12:50 CEST 2014: 71: finished (7133ms, 500cycles)
Tue May 20 01:12:50 CEST 2014: 71: No solution found.
Tue May 20 01:12:57 CEST 2014: 72: finished (6924ms, 500cycles)
Tue May 20 01:12:57 CEST 2014: 72: No solution found.
Tue May 20 01:13:01 CEST 2014: 73: finished (4383ms, 500cycles)
Tue May 20 01:13:01 CEST 2014: 73: No solution found.
Tue May 20 01:13:07 CEST 2014: 74: finished (5350ms, 500cycles)
Tue May 20 01:13:07 CEST 2014: 74: No solution found.
Tue May 20 01:13:15 CEST 2014: 75: finished (8376ms, 500cycles)
Tue May 20 01:13:15 CEST 2014: 75: No solution found.
Tue May 20 01:13:19 CEST 2014: 76: finished (3875ms, 500cycles)
Tue May 20 01:13:19 CEST 2014: 76: No solution found.
Tue May 20 01:13:23 CEST 2014: 77: finished (3848ms, 500cycles)
Tue May 20 01:13:23 CEST 2014: 77: No solution found.
Tue May 20 01:13:32 CEST 2014: 78: finished (9291ms, 500cycles)
Tue May 20 01:13:32 CEST 2014: 78: No solution found.
Tue May 20 01:13:37 CEST 2014: 79: finished (5434ms, 500cycles)
Tue May 20 01:13:37 CEST 2014: 79: No solution found.
Tue May 20 01:13:46 CEST 2014: 80: finished (8012ms, 500cycles)
Tue May 20 01:13:46 CEST 2014: 80: No solution found.
Tue May 20 01:13:52 CEST 2014: 81: finished (6507ms, 500cycles)
Tue May 20 01:13:52 CEST 2014: 81: No solution found.
Tue May 20 01:13:58 CEST 2014: 82: finished (5752ms, 500cycles)
Tue May 20 01:13:58 CEST 2014: 82: No solution found.
Tue May 20 01:14:07 CEST 2014: 83: finished (9580ms, 500cycles)
Tue May 20 01:14:07 CEST 2014: 83: No solution found.
Tue May 20 01:14:17 CEST 2014: 84: finished (9101ms, 500cycles)
Tue May 20 01:14:17 CEST 2014: 84: No solution found.
Tue May 20 01:14:27 CEST 2014: 85: finished (10892ms, 500cycles)
Tue May 20 01:14:27 CEST 2014: 85: No solution found.
Tue May 20 01:14:36 CEST 2014: 86: finished (8079ms, 500cycles)
Tue May 20 01:14:36 CEST 2014: 86: No solution found.
Tue May 20 01:14:40 CEST 2014: 87: finished (4009ms, 330cycles)
Tue May 20 01:14:40 CEST 2014: 87: Solution found.
Tue May 20 01:14:47 CEST 2014: 88: finished (6992ms, 500cycles)
Tue May 20 01:14:47 CEST 2014: 88: No solution found.
Tue May 20 01:14:53 CEST 2014: 89: finished (6519ms, 500cycles)
Tue May 20 01:14:53 CEST 2014: 89: No solution found.
Tue May 20 01:15:01 CEST 2014: 90: finished (7476ms, 500cycles)
Tue May 20 01:15:01 CEST 2014: 90: No solution found.
Tue May 20 01:15:12 CEST 2014: 91: finished (10826ms, 500cycles)
Tue May 20 01:15:12 CEST 2014: 91: No solution found.
Tue May 20 01:15:16 CEST 2014: 92: finished (4710ms, 351cycles)
Tue May 20 01:15:16 CEST 2014: 92: Solution found.
Tue May 20 01:15:23 CEST 2014: 93: finished (7137ms, 500cycles)
Tue May 20 01:15:23 CEST 2014: 93: No solution found.
Tue May 20 01:15:28 CEST 2014: 94: finished (4687ms, 500cycles)
Tue May 20 01:15:28 CEST 2014: 94: No solution found.
Tue May 20 01:15:37 CEST 2014: 95: finished (8400ms, 500cycles)
Tue May 20 01:15:37 CEST 2014: 95: No solution found.
Tue May 20 01:15:40 CEST 2014: 96: finished (3675ms, 500cycles)
Tue May 20 01:15:40 CEST 2014: 96: No solution found.
Tue May 20 01:15:49 CEST 2014: 97: finished (8912ms, 500cycles)
Tue May 20 01:15:49 CEST 2014: 97: No solution found.
Tue May 20 01:15:58 CEST 2014: 98: finished (8651ms, 500cycles)
Tue May 20 01:15:58 CEST 2014: 98: No solution found.
Tue May 20 01:16:02 CEST 2014: 99: finished (3884ms, 500cycles)
Tue May 20 01:16:02 CEST 2014: 99: No solution found.
Tue May 20 01:16:02 CEST 2014: Solution Found: 9
Tue May 20 01:16:02 CEST 2014: Avg cycles: 243
Tue May 20 01:16:02 CEST 2014: Max cycles: 394
Tue May 20 01:16:02 CEST 2014: Min cycles: 22
Tue May 20 01:16:02 CEST 2014: No solution found: 91
Tue May 20 01:16:02 CEST 2014: logging finished. (runtime: 698667ms)
