Tue May 20 06:01:52 CEST 2014: Problem Count: 12
Tue May 20 06:01:52 CEST 2014: CandidatesCount: 100
Tue May 20 06:01:52 CEST 2014: Max Cycles: 500
Tue May 20 06:04:10 CEST 2014: 25: No solution found.
Tue May 20 06:04:16 CEST 2014: 26: finished (5440ms, 500cycles)
Tue May 20 06:04:16 CEST 2014: 26: No solution found.
Tue May 20 06:04:24 CEST 2014: 27: finished (8685ms, 500cycles)
Tue May 20 06:04:25 CEST 2014: 27: No solution found.
Tue May 20 06:04:30 CEST 2014: 28: finished (5467ms, 500cycles)
Tue May 20 06:04:30 CEST 2014: 28: No solution found.
Tue May 20 06:04:37 CEST 2014: 29: finished (7205ms, 500cycles)
Tue May 20 06:04:37 CEST 2014: 29: No solution found.
Tue May 20 06:04:43 CEST 2014: 30: finished (5737ms, 500cycles)
Tue May 20 06:04:43 CEST 2014: 30: No solution found.
Tue May 20 06:04:50 CEST 2014: 31: finished (6794ms, 500cycles)
Tue May 20 06:04:50 CEST 2014: 31: No solution found.
Tue May 20 06:04:57 CEST 2014: 32: finished (6927ms, 500cycles)
Tue May 20 06:04:57 CEST 2014: 32: No solution found.
Tue May 20 06:05:02 CEST 2014: 33: finished (5236ms, 500cycles)
Tue May 20 06:05:02 CEST 2014: 33: No solution found.
Tue May 20 06:05:09 CEST 2014: 34: finished (6945ms, 500cycles)
Tue May 20 06:05:09 CEST 2014: 34: No solution found.
Tue May 20 06:05:15 CEST 2014: 35: finished (6132ms, 500cycles)
Tue May 20 06:05:15 CEST 2014: 35: No solution found.
Tue May 20 06:05:20 CEST 2014: 36: finished (4903ms, 500cycles)
Tue May 20 06:05:20 CEST 2014: 36: No solution found.
Tue May 20 06:05:26 CEST 2014: 37: finished (5882ms, 500cycles)
Tue May 20 06:05:26 CEST 2014: 37: No solution found.
Tue May 20 06:05:33 CEST 2014: 38: finished (6933ms, 500cycles)
Tue May 20 06:05:33 CEST 2014: 38: No solution found.
Tue May 20 06:05:36 CEST 2014: 39: finished (3556ms, 500cycles)
Tue May 20 06:05:36 CEST 2014: 39: No solution found.
Tue May 20 06:05:40 CEST 2014: 40: finished (3674ms, 500cycles)
Tue May 20 06:05:40 CEST 2014: 40: No solution found.
Tue May 20 06:05:45 CEST 2014: 41: finished (5015ms, 500cycles)
Tue May 20 06:05:45 CEST 2014: 41: No solution found.
Tue May 20 06:05:53 CEST 2014: 42: finished (7476ms, 500cycles)
Tue May 20 06:05:53 CEST 2014: 42: No solution found.
Tue May 20 06:05:53 CEST 2014: 43: finished (473ms, 53cycles)
Tue May 20 06:05:53 CEST 2014: 43: Solution found.
Tue May 20 06:05:59 CEST 2014: 44: finished (5659ms, 500cycles)
Tue May 20 06:05:59 CEST 2014: 44: No solution found.
Tue May 20 06:06:06 CEST 2014: 45: finished (7286ms, 500cycles)
Tue May 20 06:06:06 CEST 2014: 45: No solution found.
Tue May 20 06:06:13 CEST 2014: 46: finished (6529ms, 500cycles)
Tue May 20 06:06:13 CEST 2014: 46: No solution found.
Tue May 20 06:06:18 CEST 2014: 47: finished (5575ms, 500cycles)
Tue May 20 06:06:18 CEST 2014: 47: No solution found.
Tue May 20 06:06:25 CEST 2014: 48: finished (7056ms, 500cycles)
Tue May 20 06:06:25 CEST 2014: 48: No solution found.
Tue May 20 06:06:31 CEST 2014: 49: finished (5845ms, 471cycles)
Tue May 20 06:06:31 CEST 2014: 49: Solution found.
Tue May 20 06:06:36 CEST 2014: 50: finished (4542ms, 500cycles)
Tue May 20 06:06:36 CEST 2014: 50: No solution found.
Tue May 20 06:06:41 CEST 2014: 51: finished (5076ms, 500cycles)
Tue May 20 06:06:41 CEST 2014: 51: No solution found.
Tue May 20 06:06:50 CEST 2014: 52: finished (8963ms, 500cycles)
Tue May 20 06:06:50 CEST 2014: 52: No solution found.
Tue May 20 06:06:55 CEST 2014: 53: finished (4896ms, 500cycles)
Tue May 20 06:06:55 CEST 2014: 53: No solution found.
Tue May 20 06:06:58 CEST 2014: 54: finished (3553ms, 500cycles)
Tue May 20 06:06:58 CEST 2014: 54: No solution found.
Tue May 20 06:07:04 CEST 2014: 55: finished (5667ms, 500cycles)
Tue May 20 06:07:04 CEST 2014: 55: No solution found.
Tue May 20 06:07:13 CEST 2014: 56: finished (8802ms, 500cycles)
Tue May 20 06:07:13 CEST 2014: 56: No solution found.
Tue May 20 06:07:19 CEST 2014: 57: finished (5879ms, 500cycles)
Tue May 20 06:07:19 CEST 2014: 57: No solution found.
Tue May 20 06:07:29 CEST 2014: 58: finished (10561ms, 500cycles)
Tue May 20 06:07:29 CEST 2014: 58: No solution found.
Tue May 20 06:07:36 CEST 2014: 59: finished (6844ms, 500cycles)
Tue May 20 06:07:36 CEST 2014: 59: No solution found.
Tue May 20 06:07:41 CEST 2014: 60: finished (4610ms, 500cycles)
Tue May 20 06:07:41 CEST 2014: 60: No solution found.
Tue May 20 06:07:47 CEST 2014: 61: finished (5757ms, 500cycles)
Tue May 20 06:07:47 CEST 2014: 61: No solution found.
Tue May 20 06:07:53 CEST 2014: 62: finished (5933ms, 500cycles)
Tue May 20 06:07:53 CEST 2014: 62: No solution found.
Tue May 20 06:07:57 CEST 2014: 63: finished (4660ms, 500cycles)
Tue May 20 06:07:57 CEST 2014: 63: No solution found.
Tue May 20 06:08:05 CEST 2014: 64: finished (7261ms, 500cycles)
Tue May 20 06:08:05 CEST 2014: 64: No solution found.
Tue May 20 06:08:10 CEST 2014: 65: finished (5778ms, 500cycles)
Tue May 20 06:08:10 CEST 2014: 65: No solution found.
Tue May 20 06:08:18 CEST 2014: 66: finished (7439ms, 500cycles)
Tue May 20 06:08:18 CEST 2014: 66: No solution found.
Tue May 20 06:08:26 CEST 2014: 67: finished (8260ms, 500cycles)
Tue May 20 06:08:26 CEST 2014: 67: No solution found.
Tue May 20 06:08:32 CEST 2014: 68: finished (6093ms, 500cycles)
Tue May 20 06:08:32 CEST 2014: 68: No solution found.
Tue May 20 06:08:39 CEST 2014: 69: finished (7234ms, 500cycles)
Tue May 20 06:08:39 CEST 2014: 69: No solution found.
Tue May 20 06:08:46 CEST 2014: 70: finished (6468ms, 500cycles)
Tue May 20 06:08:46 CEST 2014: 70: No solution found.
Tue May 20 06:08:53 CEST 2014: 71: finished (6893ms, 500cycles)
Tue May 20 06:08:53 CEST 2014: 71: No solution found.
Tue May 20 06:08:59 CEST 2014: 72: finished (5974ms, 500cycles)
Tue May 20 06:08:59 CEST 2014: 72: No solution found.
Tue May 20 06:09:04 CEST 2014: 73: finished (5014ms, 500cycles)
Tue May 20 06:09:04 CEST 2014: 73: No solution found.
Tue May 20 06:09:11 CEST 2014: 74: finished (7058ms, 500cycles)
Tue May 20 06:09:11 CEST 2014: 74: No solution found.
Tue May 20 06:09:18 CEST 2014: 75: finished (6870ms, 500cycles)
Tue May 20 06:09:18 CEST 2014: 75: No solution found.
Tue May 20 06:09:24 CEST 2014: 76: finished (6071ms, 500cycles)
Tue May 20 06:09:24 CEST 2014: 76: No solution found.
Tue May 20 06:09:29 CEST 2014: 77: finished (5516ms, 500cycles)
Tue May 20 06:09:29 CEST 2014: 77: No solution found.
Tue May 20 06:09:30 CEST 2014: 78: finished (118ms, 19cycles)
Tue May 20 06:09:30 CEST 2014: 78: Solution found.
Tue May 20 06:09:33 CEST 2014: 79: finished (3875ms, 500cycles)
Tue May 20 06:09:33 CEST 2014: 79: No solution found.
Tue May 20 06:09:41 CEST 2014: 80: finished (7054ms, 500cycles)
Tue May 20 06:09:41 CEST 2014: 80: No solution found.
Tue May 20 06:09:48 CEST 2014: 81: finished (7537ms, 500cycles)
Tue May 20 06:09:48 CEST 2014: 81: No solution found.
Tue May 20 06:09:54 CEST 2014: 82: finished (5424ms, 500cycles)
Tue May 20 06:09:54 CEST 2014: 82: No solution found.
Tue May 20 06:09:58 CEST 2014: 83: finished (4377ms, 500cycles)
Tue May 20 06:09:58 CEST 2014: 83: No solution found.
Tue May 20 06:09:59 CEST 2014: 84: finished (1258ms, 96cycles)
Tue May 20 06:09:59 CEST 2014: 84: Solution found.
Tue May 20 06:10:07 CEST 2014: 85: finished (7861ms, 500cycles)
Tue May 20 06:10:07 CEST 2014: 85: No solution found.
Tue May 20 06:10:13 CEST 2014: 86: finished (6023ms, 500cycles)
Tue May 20 06:10:13 CEST 2014: 86: No solution found.
Tue May 20 06:10:18 CEST 2014: 87: finished (4630ms, 500cycles)
Tue May 20 06:10:18 CEST 2014: 87: No solution found.
Tue May 20 06:10:26 CEST 2014: 88: finished (8164ms, 500cycles)
Tue May 20 06:10:26 CEST 2014: 88: No solution found.
Tue May 20 06:10:30 CEST 2014: 89: finished (4486ms, 500cycles)
Tue May 20 06:10:30 CEST 2014: 89: No solution found.
Tue May 20 06:10:36 CEST 2014: 90: finished (5789ms, 500cycles)
Tue May 20 06:10:36 CEST 2014: 90: No solution found.
Tue May 20 06:10:46 CEST 2014: 91: finished (9618ms, 500cycles)
Tue May 20 06:10:46 CEST 2014: 91: No solution found.
Tue May 20 06:10:54 CEST 2014: 92: finished (8146ms, 500cycles)
Tue May 20 06:10:54 CEST 2014: 92: No solution found.
Tue May 20 06:10:59 CEST 2014: 93: finished (5041ms, 500cycles)
Tue May 20 06:10:59 CEST 2014: 93: No solution found.
Tue May 20 06:11:06 CEST 2014: 94: finished (6407ms, 500cycles)
Tue May 20 06:11:06 CEST 2014: 94: No solution found.
Tue May 20 06:11:12 CEST 2014: 95: finished (6114ms, 500cycles)
Tue May 20 06:11:12 CEST 2014: 95: No solution found.
Tue May 20 06:11:17 CEST 2014: 96: finished (4868ms, 500cycles)
Tue May 20 06:11:17 CEST 2014: 96: No solution found.
Tue May 20 06:11:23 CEST 2014: 97: finished (6504ms, 500cycles)
Tue May 20 06:11:23 CEST 2014: 97: No solution found.
Tue May 20 06:11:28 CEST 2014: 98: finished (4819ms, 500cycles)
Tue May 20 06:11:28 CEST 2014: 98: No solution found.
Tue May 20 06:11:36 CEST 2014: 99: finished (8179ms, 500cycles)
Tue May 20 06:11:36 CEST 2014: 99: No solution found.
Tue May 20 06:11:36 CEST 2014: Solution Found: 7
Tue May 20 06:11:36 CEST 2014: Avg cycles: 114
Tue May 20 06:11:36 CEST 2014: Max cycles: 471
Tue May 20 06:11:36 CEST 2014: Min cycles: 17
Tue May 20 06:11:36 CEST 2014: No solution found: 93
Tue May 20 06:11:36 CEST 2014: logging finished. (runtime: 584179ms)
