Tue May 20 14:31:17 CEST 2014: Problem Count: 9
Tue May 20 14:31:17 CEST 2014: CandidatesCount: 100
Tue May 20 14:31:17 CEST 2014: Max Cycles: 500
Tue May 20 14:32:17 CEST 2014: 15: finished (4097ms, 500cycles)
Tue May 20 14:32:17 CEST 2014: 15: No solution found.
Tue May 20 14:32:21 CEST 2014: 16: finished (3439ms, 500cycles)
Tue May 20 14:32:21 CEST 2014: 16: No solution found.
Tue May 20 14:32:26 CEST 2014: 17: finished (4969ms, 500cycles)
Tue May 20 14:32:26 CEST 2014: 17: No solution found.
Tue May 20 14:32:30 CEST 2014: 18: finished (4900ms, 500cycles)
Tue May 20 14:32:30 CEST 2014: 18: No solution found.
Tue May 20 14:32:35 CEST 2014: 19: finished (4634ms, 467cycles)
Tue May 20 14:32:35 CEST 2014: 19: Solution found.
Tue May 20 14:32:40 CEST 2014: 20: finished (4563ms, 500cycles)
Tue May 20 14:32:40 CEST 2014: 20: No solution found.
Tue May 20 14:32:44 CEST 2014: 21: finished (3850ms, 500cycles)
Tue May 20 14:32:44 CEST 2014: 21: No solution found.
Tue May 20 14:32:49 CEST 2014: 22: finished (5346ms, 500cycles)
Tue May 20 14:32:49 CEST 2014: 22: No solution found.
Tue May 20 14:32:53 CEST 2014: 23: finished (4257ms, 482cycles)
Tue May 20 14:32:53 CEST 2014: 23: Solution found.
Tue May 20 14:33:00 CEST 2014: 24: finished (6331ms, 500cycles)
Tue May 20 14:33:00 CEST 2014: 24: No solution found.
Tue May 20 14:33:02 CEST 2014: 25: finished (2621ms, 500cycles)
Tue May 20 14:33:02 CEST 2014: 25: No solution found.
Tue May 20 14:33:07 CEST 2014: 26: finished (4735ms, 500cycles)
Tue May 20 14:33:07 CEST 2014: 26: No solution found.
Tue May 20 14:33:14 CEST 2014: 27: finished (6500ms, 500cycles)
Tue May 20 14:33:14 CEST 2014: 27: No solution found.
Tue May 20 14:33:19 CEST 2014: 28: finished (5605ms, 500cycles)
Tue May 20 14:33:19 CEST 2014: 28: No solution found.
Tue May 20 14:33:23 CEST 2014: 29: finished (4250ms, 500cycles)
Tue May 20 14:33:23 CEST 2014: 29: No solution found.
Tue May 20 14:33:27 CEST 2014: 30: finished (3808ms, 500cycles)
Tue May 20 14:33:27 CEST 2014: 30: No solution found.
Tue May 20 14:33:31 CEST 2014: 31: finished (4014ms, 500cycles)
Tue May 20 14:33:31 CEST 2014: 31: No solution found.
Tue May 20 14:33:37 CEST 2014: 32: finished (5603ms, 500cycles)
Tue May 20 14:33:37 CEST 2014: 32: No solution found.
Tue May 20 14:33:41 CEST 2014: 33: finished (4504ms, 500cycles)
Tue May 20 14:33:41 CEST 2014: 33: No solution found.
Tue May 20 14:33:45 CEST 2014: 34: finished (3933ms, 500cycles)
Tue May 20 14:33:45 CEST 2014: 34: No solution found.
Tue May 20 14:33:49 CEST 2014: 35: finished (3865ms, 500cycles)
Tue May 20 14:33:49 CEST 2014: 35: No solution found.
Tue May 20 14:33:55 CEST 2014: 36: finished (6106ms, 500cycles)
Tue May 20 14:33:55 CEST 2014: 36: No solution found.
Tue May 20 14:33:59 CEST 2014: 37: finished (3674ms, 500cycles)
Tue May 20 14:33:59 CEST 2014: 37: No solution found.
Tue May 20 14:34:02 CEST 2014: 38: finished (3222ms, 500cycles)
Tue May 20 14:34:02 CEST 2014: 38: No solution found.
Tue May 20 14:34:08 CEST 2014: 39: finished (5627ms, 500cycles)
Tue May 20 14:34:08 CEST 2014: 39: No solution found.
Tue May 20 14:34:12 CEST 2014: 40: finished (4239ms, 500cycles)
Tue May 20 14:34:12 CEST 2014: 40: No solution found.
Tue May 20 14:34:16 CEST 2014: 41: finished (3470ms, 500cycles)
Tue May 20 14:34:16 CEST 2014: 41: No solution found.
Tue May 20 14:34:19 CEST 2014: 42: finished (3638ms, 435cycles)
Tue May 20 14:34:19 CEST 2014: 42: Solution found.
Tue May 20 14:34:26 CEST 2014: 43: finished (6302ms, 500cycles)
Tue May 20 14:34:26 CEST 2014: 43: No solution found.
Tue May 20 14:34:31 CEST 2014: 44: finished (5244ms, 500cycles)
Tue May 20 14:34:31 CEST 2014: 44: No solution found.
Tue May 20 14:34:36 CEST 2014: 45: finished (5252ms, 500cycles)
Tue May 20 14:34:36 CEST 2014: 45: No solution found.
Tue May 20 14:34:39 CEST 2014: 46: finished (2941ms, 500cycles)
Tue May 20 14:34:39 CEST 2014: 46: No solution found.
Tue May 20 14:34:43 CEST 2014: 47: finished (4352ms, 500cycles)
Tue May 20 14:34:43 CEST 2014: 47: No solution found.
Tue May 20 14:34:50 CEST 2014: 48: finished (6244ms, 500cycles)
Tue May 20 14:34:50 CEST 2014: 48: No solution found.
Tue May 20 14:34:55 CEST 2014: 49: finished (4920ms, 500cycles)
Tue May 20 14:34:55 CEST 2014: 49: No solution found.
Tue May 20 14:34:59 CEST 2014: 50: finished (4277ms, 500cycles)
Tue May 20 14:34:59 CEST 2014: 50: No solution found.
Tue May 20 14:35:04 CEST 2014: 51: finished (5498ms, 500cycles)
Tue May 20 14:35:04 CEST 2014: 51: No solution found.
Tue May 20 14:35:08 CEST 2014: 52: finished (3850ms, 500cycles)
Tue May 20 14:35:08 CEST 2014: 52: No solution found.
Tue May 20 14:35:14 CEST 2014: 53: finished (5743ms, 500cycles)
Tue May 20 14:35:14 CEST 2014: 53: No solution found.
Tue May 20 14:35:19 CEST 2014: 54: finished (5069ms, 500cycles)
Tue May 20 14:35:19 CEST 2014: 54: No solution found.
Tue May 20 14:35:25 CEST 2014: 55: finished (6060ms, 500cycles)
Tue May 20 14:35:25 CEST 2014: 55: No solution found.
Tue May 20 14:35:28 CEST 2014: 56: finished (2723ms, 500cycles)
Tue May 20 14:35:28 CEST 2014: 56: No solution found.
Tue May 20 14:35:32 CEST 2014: 57: finished (4408ms, 500cycles)
Tue May 20 14:35:32 CEST 2014: 57: No solution found.
Tue May 20 14:35:36 CEST 2014: 58: finished (3282ms, 500cycles)
Tue May 20 14:35:36 CEST 2014: 58: No solution found.
Tue May 20 14:35:41 CEST 2014: 59: finished (5407ms, 500cycles)
Tue May 20 14:35:41 CEST 2014: 59: No solution found.
Tue May 20 14:35:46 CEST 2014: 60: finished (5230ms, 500cycles)
Tue May 20 14:35:46 CEST 2014: 60: No solution found.
Tue May 20 14:35:52 CEST 2014: 61: finished (5536ms, 500cycles)
Tue May 20 14:35:52 CEST 2014: 61: No solution found.
Tue May 20 14:35:58 CEST 2014: 62: finished (5814ms, 500cycles)
Tue May 20 14:35:58 CEST 2014: 62: No solution found.
Tue May 20 14:36:03 CEST 2014: 63: finished (4814ms, 500cycles)
Tue May 20 14:36:03 CEST 2014: 63: No solution found.
Tue May 20 14:36:07 CEST 2014: 64: finished (4173ms, 500cycles)
Tue May 20 14:36:07 CEST 2014: 64: No solution found.
Tue May 20 14:36:11 CEST 2014: 65: finished (3838ms, 500cycles)
Tue May 20 14:36:11 CEST 2014: 65: No solution found.
Tue May 20 14:36:13 CEST 2014: 66: finished (2620ms, 500cycles)
Tue May 20 14:36:13 CEST 2014: 66: No solution found.
Tue May 20 14:36:18 CEST 2014: 67: finished (4565ms, 500cycles)
Tue May 20 14:36:18 CEST 2014: 67: No solution found.
Tue May 20 14:36:21 CEST 2014: 68: finished (2762ms, 500cycles)
Tue May 20 14:36:21 CEST 2014: 68: No solution found.
Tue May 20 14:36:24 CEST 2014: 69: finished (3663ms, 500cycles)
Tue May 20 14:36:24 CEST 2014: 69: No solution found.
Tue May 20 14:36:28 CEST 2014: 70: finished (3958ms, 500cycles)
Tue May 20 14:36:28 CEST 2014: 70: No solution found.
Tue May 20 14:36:33 CEST 2014: 71: finished (4695ms, 500cycles)
Tue May 20 14:36:33 CEST 2014: 71: No solution found.
Tue May 20 14:36:36 CEST 2014: 72: finished (2848ms, 500cycles)
Tue May 20 14:36:36 CEST 2014: 72: No solution found.
Tue May 20 14:36:43 CEST 2014: 73: finished (6694ms, 500cycles)
Tue May 20 14:36:43 CEST 2014: 73: No solution found.
Tue May 20 14:36:46 CEST 2014: 74: finished (3726ms, 500cycles)
Tue May 20 14:36:46 CEST 2014: 74: No solution found.
Tue May 20 14:36:52 CEST 2014: 75: finished (5932ms, 500cycles)
Tue May 20 14:36:52 CEST 2014: 75: No solution found.
Tue May 20 14:36:59 CEST 2014: 76: finished (6775ms, 500cycles)
Tue May 20 14:36:59 CEST 2014: 76: No solution found.
Tue May 20 14:37:02 CEST 2014: 77: finished (3215ms, 500cycles)
Tue May 20 14:37:02 CEST 2014: 77: No solution found.
Tue May 20 14:37:05 CEST 2014: 78: finished (2832ms, 500cycles)
Tue May 20 14:37:05 CEST 2014: 78: No solution found.
Tue May 20 14:37:11 CEST 2014: 79: finished (6032ms, 500cycles)
Tue May 20 14:37:11 CEST 2014: 79: No solution found.
Tue May 20 14:37:14 CEST 2014: 80: finished (3349ms, 500cycles)
Tue May 20 14:37:15 CEST 2014: 80: No solution found.
Tue May 20 14:37:18 CEST 2014: 81: finished (3617ms, 500cycles)
Tue May 20 14:37:18 CEST 2014: 81: No solution found.
Tue May 20 14:37:24 CEST 2014: 82: finished (6155ms, 500cycles)
Tue May 20 14:37:24 CEST 2014: 82: No solution found.
Tue May 20 14:37:27 CEST 2014: 83: finished (2814ms, 500cycles)
Tue May 20 14:37:27 CEST 2014: 83: No solution found.
Tue May 20 14:37:33 CEST 2014: 84: finished (5710ms, 500cycles)
Tue May 20 14:37:33 CEST 2014: 84: No solution found.
Tue May 20 14:37:37 CEST 2014: 85: finished (3663ms, 500cycles)
Tue May 20 14:37:37 CEST 2014: 85: No solution found.
Tue May 20 14:37:40 CEST 2014: 86: finished (3457ms, 500cycles)
Tue May 20 14:37:40 CEST 2014: 86: No solution found.
Tue May 20 14:37:43 CEST 2014: 87: finished (3092ms, 500cycles)
Tue May 20 14:37:43 CEST 2014: 87: No solution found.
Tue May 20 14:37:47 CEST 2014: 88: finished (4041ms, 500cycles)
Tue May 20 14:37:47 CEST 2014: 88: No solution found.
Tue May 20 14:37:50 CEST 2014: 89: finished (2813ms, 500cycles)
Tue May 20 14:37:50 CEST 2014: 89: No solution found.
Tue May 20 14:37:53 CEST 2014: 90: finished (2844ms, 500cycles)
Tue May 20 14:37:53 CEST 2014: 90: No solution found.
Tue May 20 14:37:57 CEST 2014: 91: finished (4108ms, 500cycles)
Tue May 20 14:37:57 CEST 2014: 91: No solution found.
Tue May 20 14:38:00 CEST 2014: 92: finished (3297ms, 500cycles)
Tue May 20 14:38:00 CEST 2014: 92: No solution found.
Tue May 20 14:38:03 CEST 2014: 93: finished (2943ms, 500cycles)
Tue May 20 14:38:03 CEST 2014: 93: No solution found.
Tue May 20 14:38:09 CEST 2014: 94: finished (5849ms, 500cycles)
Tue May 20 14:38:09 CEST 2014: 94: No solution found.
Tue May 20 14:38:12 CEST 2014: 95: finished (2634ms, 500cycles)
Tue May 20 14:38:12 CEST 2014: 95: No solution found.
Tue May 20 14:38:16 CEST 2014: 96: finished (4530ms, 500cycles)
Tue May 20 14:38:16 CEST 2014: 96: No solution found.
Tue May 20 14:38:21 CEST 2014: 97: finished (4983ms, 500cycles)
Tue May 20 14:38:21 CEST 2014: 97: No solution found.
Tue May 20 14:38:25 CEST 2014: 98: finished (3489ms, 500cycles)
Tue May 20 14:38:25 CEST 2014: 98: No solution found.
Tue May 20 14:38:27 CEST 2014: 99: finished (2428ms, 287cycles)
Tue May 20 14:38:27 CEST 2014: 99: Solution found.
Tue May 20 14:38:27 CEST 2014: Solution Found: 5
Tue May 20 14:38:27 CEST 2014: Avg cycles: 357
Tue May 20 14:38:27 CEST 2014: Max cycles: 482
Tue May 20 14:38:27 CEST 2014: Min cycles: 115
Tue May 20 14:38:27 CEST 2014: No solution found: 95
Tue May 20 14:38:27 CEST 2014: logging finished. (runtime: 430487ms)
