Tue May 20 10:40:53 CEST 2014: Problem Count: 15
Tue May 20 10:40:53 CEST 2014: CandidatesCount: 100
Tue May 20 10:40:53 CEST 2014: Max Cycles: 500
Tue May 20 10:43:12 CEST 2014: 27: No solution found.
Tue May 20 10:43:17 CEST 2014: 28: finished (5130ms, 500cycles)
Tue May 20 10:43:17 CEST 2014: 28: No solution found.
Tue May 20 10:43:22 CEST 2014: 29: finished (4946ms, 500cycles)
Tue May 20 10:43:22 CEST 2014: 29: No solution found.
Tue May 20 10:43:28 CEST 2014: 30: finished (5633ms, 500cycles)
Tue May 20 10:43:28 CEST 2014: 30: No solution found.
Tue May 20 10:43:33 CEST 2014: 31: finished (5723ms, 500cycles)
Tue May 20 10:43:33 CEST 2014: 31: No solution found.
Tue May 20 10:43:39 CEST 2014: 32: finished (5556ms, 500cycles)
Tue May 20 10:43:39 CEST 2014: 32: No solution found.
Tue May 20 10:43:45 CEST 2014: 33: finished (6385ms, 500cycles)
Tue May 20 10:43:45 CEST 2014: 33: No solution found.
Tue May 20 10:43:50 CEST 2014: 34: finished (4285ms, 500cycles)
Tue May 20 10:43:50 CEST 2014: 34: No solution found.
Tue May 20 10:43:51 CEST 2014: 35: finished (1703ms, 147cycles)
Tue May 20 10:43:51 CEST 2014: 35: Solution found.
Tue May 20 10:43:58 CEST 2014: 36: finished (6276ms, 500cycles)
Tue May 20 10:43:58 CEST 2014: 36: No solution found.
Tue May 20 10:43:59 CEST 2014: 37: finished (1316ms, 117cycles)
Tue May 20 10:43:59 CEST 2014: 37: Solution found.
Tue May 20 10:44:05 CEST 2014: 38: finished (6382ms, 500cycles)
Tue May 20 10:44:05 CEST 2014: 38: No solution found.
Tue May 20 10:44:09 CEST 2014: 39: finished (3472ms, 500cycles)
Tue May 20 10:44:09 CEST 2014: 39: No solution found.
Tue May 20 10:44:14 CEST 2014: 40: finished (5091ms, 500cycles)
Tue May 20 10:44:14 CEST 2014: 40: No solution found.
Tue May 20 10:44:20 CEST 2014: 41: finished (6167ms, 500cycles)
Tue May 20 10:44:20 CEST 2014: 41: No solution found.
Tue May 20 10:44:27 CEST 2014: 42: finished (6959ms, 500cycles)
Tue May 20 10:44:27 CEST 2014: 42: No solution found.
Tue May 20 10:44:33 CEST 2014: 43: finished (6009ms, 500cycles)
Tue May 20 10:44:33 CEST 2014: 43: No solution found.
Tue May 20 10:44:37 CEST 2014: 44: finished (4088ms, 396cycles)
Tue May 20 10:44:37 CEST 2014: 44: Solution found.
Tue May 20 10:44:43 CEST 2014: 45: finished (5238ms, 500cycles)
Tue May 20 10:44:43 CEST 2014: 45: No solution found.
Tue May 20 10:44:48 CEST 2014: 46: finished (5841ms, 500cycles)
Tue May 20 10:44:48 CEST 2014: 46: No solution found.
Tue May 20 10:44:54 CEST 2014: 47: finished (5635ms, 500cycles)
Tue May 20 10:44:54 CEST 2014: 47: No solution found.
Tue May 20 10:45:00 CEST 2014: 48: finished (6216ms, 500cycles)
Tue May 20 10:45:00 CEST 2014: 48: No solution found.
Tue May 20 10:45:05 CEST 2014: 49: finished (4852ms, 417cycles)
Tue May 20 10:45:05 CEST 2014: 49: Solution found.
Tue May 20 10:45:11 CEST 2014: 50: finished (5424ms, 500cycles)
Tue May 20 10:45:11 CEST 2014: 50: No solution found.
Tue May 20 10:45:14 CEST 2014: 51: finished (3158ms, 500cycles)
Tue May 20 10:45:14 CEST 2014: 51: No solution found.
Tue May 20 10:45:18 CEST 2014: 52: finished (4456ms, 494cycles)
Tue May 20 10:45:18 CEST 2014: 52: Solution found.
Tue May 20 10:45:24 CEST 2014: 53: finished (5771ms, 500cycles)
Tue May 20 10:45:24 CEST 2014: 53: No solution found.
Tue May 20 10:45:29 CEST 2014: 54: finished (4281ms, 500cycles)
Tue May 20 10:45:29 CEST 2014: 54: No solution found.
Tue May 20 10:45:34 CEST 2014: 55: finished (5072ms, 500cycles)
Tue May 20 10:45:34 CEST 2014: 55: No solution found.
Tue May 20 10:45:37 CEST 2014: 56: finished (3003ms, 500cycles)
Tue May 20 10:45:37 CEST 2014: 56: No solution found.
Tue May 20 10:45:42 CEST 2014: 57: finished (5407ms, 500cycles)
Tue May 20 10:45:42 CEST 2014: 57: No solution found.
Tue May 20 10:45:48 CEST 2014: 58: finished (5996ms, 500cycles)
Tue May 20 10:45:48 CEST 2014: 58: No solution found.
Tue May 20 10:45:55 CEST 2014: 59: finished (6445ms, 500cycles)
Tue May 20 10:45:55 CEST 2014: 59: No solution found.
Tue May 20 10:45:57 CEST 2014: 60: finished (2694ms, 287cycles)
Tue May 20 10:45:57 CEST 2014: 60: Solution found.
Tue May 20 10:46:02 CEST 2014: 61: finished (4311ms, 500cycles)
Tue May 20 10:46:02 CEST 2014: 61: No solution found.
Tue May 20 10:46:11 CEST 2014: 62: finished (9322ms, 500cycles)
Tue May 20 10:46:11 CEST 2014: 62: No solution found.
Tue May 20 10:46:16 CEST 2014: 63: finished (5414ms, 500cycles)
Tue May 20 10:46:16 CEST 2014: 63: No solution found.
Tue May 20 10:46:19 CEST 2014: 64: finished (2856ms, 500cycles)
Tue May 20 10:46:19 CEST 2014: 64: No solution found.
Tue May 20 10:46:25 CEST 2014: 65: finished (5546ms, 500cycles)
Tue May 20 10:46:25 CEST 2014: 65: No solution found.
Tue May 20 10:46:30 CEST 2014: 66: finished (5424ms, 500cycles)
Tue May 20 10:46:30 CEST 2014: 66: No solution found.
Tue May 20 10:46:31 CEST 2014: 67: finished (314ms, 54cycles)
Tue May 20 10:46:31 CEST 2014: 67: Solution found.
Tue May 20 10:46:37 CEST 2014: 68: finished (6194ms, 500cycles)
Tue May 20 10:46:37 CEST 2014: 68: No solution found.
Tue May 20 10:46:42 CEST 2014: 69: finished (4692ms, 500cycles)
Tue May 20 10:46:42 CEST 2014: 69: No solution found.
Tue May 20 10:46:42 CEST 2014: 70: finished (419ms, 54cycles)
Tue May 20 10:46:42 CEST 2014: 70: Solution found.
Tue May 20 10:46:46 CEST 2014: 71: finished (3984ms, 500cycles)
Tue May 20 10:46:46 CEST 2014: 71: No solution found.
Tue May 20 10:46:50 CEST 2014: 72: finished (4215ms, 500cycles)
Tue May 20 10:46:50 CEST 2014: 72: No solution found.
Tue May 20 10:46:51 CEST 2014: 73: finished (438ms, 61cycles)
Tue May 20 10:46:51 CEST 2014: 73: Solution found.
Tue May 20 10:46:58 CEST 2014: 74: finished (6845ms, 500cycles)
Tue May 20 10:46:58 CEST 2014: 74: No solution found.
Tue May 20 10:47:04 CEST 2014: 75: finished (6462ms, 500cycles)
Tue May 20 10:47:04 CEST 2014: 75: No solution found.
Tue May 20 10:47:09 CEST 2014: 76: finished (4788ms, 500cycles)
Tue May 20 10:47:09 CEST 2014: 76: No solution found.
Tue May 20 10:47:15 CEST 2014: 77: finished (5847ms, 500cycles)
Tue May 20 10:47:15 CEST 2014: 77: No solution found.
Tue May 20 10:47:21 CEST 2014: 78: finished (5704ms, 500cycles)
Tue May 20 10:47:21 CEST 2014: 78: No solution found.
Tue May 20 10:47:25 CEST 2014: 79: finished (4884ms, 500cycles)
Tue May 20 10:47:25 CEST 2014: 79: No solution found.
Tue May 20 10:47:33 CEST 2014: 80: finished (7774ms, 500cycles)
Tue May 20 10:47:33 CEST 2014: 80: No solution found.
Tue May 20 10:47:37 CEST 2014: 81: finished (3704ms, 500cycles)
Tue May 20 10:47:37 CEST 2014: 81: No solution found.
Tue May 20 10:47:42 CEST 2014: 82: finished (5048ms, 500cycles)
Tue May 20 10:47:42 CEST 2014: 82: No solution found.
Tue May 20 10:47:45 CEST 2014: 83: finished (2814ms, 500cycles)
Tue May 20 10:47:45 CEST 2014: 83: No solution found.
Tue May 20 10:47:51 CEST 2014: 84: finished (5946ms, 500cycles)
Tue May 20 10:47:51 CEST 2014: 84: No solution found.
Tue May 20 10:47:55 CEST 2014: 85: finished (4508ms, 500cycles)
Tue May 20 10:47:55 CEST 2014: 85: No solution found.
Tue May 20 10:48:01 CEST 2014: 86: finished (6018ms, 500cycles)
Tue May 20 10:48:01 CEST 2014: 86: No solution found.
Tue May 20 10:48:06 CEST 2014: 87: finished (5075ms, 500cycles)
Tue May 20 10:48:06 CEST 2014: 87: No solution found.
Tue May 20 10:48:14 CEST 2014: 88: finished (7067ms, 500cycles)
Tue May 20 10:48:14 CEST 2014: 88: No solution found.
Tue May 20 10:48:14 CEST 2014: 89: finished (233ms, 34cycles)
Tue May 20 10:48:14 CEST 2014: 89: Solution found.
Tue May 20 10:48:18 CEST 2014: 90: finished (4249ms, 500cycles)
Tue May 20 10:48:18 CEST 2014: 90: No solution found.
Tue May 20 10:48:25 CEST 2014: 91: finished (6951ms, 500cycles)
Tue May 20 10:48:25 CEST 2014: 91: No solution found.
Tue May 20 10:48:30 CEST 2014: 92: finished (5076ms, 500cycles)
Tue May 20 10:48:30 CEST 2014: 92: No solution found.
Tue May 20 10:48:37 CEST 2014: 93: finished (7121ms, 500cycles)
Tue May 20 10:48:37 CEST 2014: 93: No solution found.
Tue May 20 10:48:43 CEST 2014: 94: finished (5920ms, 500cycles)
Tue May 20 10:48:43 CEST 2014: 94: No solution found.
Tue May 20 10:48:47 CEST 2014: 95: finished (3984ms, 500cycles)
Tue May 20 10:48:47 CEST 2014: 95: No solution found.
Tue May 20 10:48:53 CEST 2014: 96: finished (6092ms, 500cycles)
Tue May 20 10:48:53 CEST 2014: 96: No solution found.
Tue May 20 10:49:00 CEST 2014: 97: finished (6516ms, 500cycles)
Tue May 20 10:49:00 CEST 2014: 97: No solution found.
Tue May 20 10:49:07 CEST 2014: 98: finished (7050ms, 500cycles)
Tue May 20 10:49:07 CEST 2014: 98: No solution found.
Tue May 20 10:49:11 CEST 2014: 99: finished (3917ms, 500cycles)
Tue May 20 10:49:11 CEST 2014: 99: No solution found.
Tue May 20 10:49:11 CEST 2014: Solution Found: 12
Tue May 20 10:49:11 CEST 2014: Avg cycles: 210
Tue May 20 10:49:11 CEST 2014: Max cycles: 494
Tue May 20 10:49:11 CEST 2014: Min cycles: 18
Tue May 20 10:49:11 CEST 2014: No solution found: 88
Tue May 20 10:49:11 CEST 2014: logging finished. (runtime: 497444ms)
