Wed May 07 22:21:38 CEST 2014: Problem Count: 20
Wed May 07 22:21:38 CEST 2014: CandidatesCount: 40
Wed May 07 22:21:38 CEST 2014: Max Cycles: 500
Wed May 07 22:21:48 CEST 2014: 39: finished (275ms, 500cycles)
Wed May 07 22:21:48 CEST 2014: 39: No solution found.
Wed May 07 22:21:48 CEST 2014: 40: finished (297ms, 500cycles)
Wed May 07 22:21:48 CEST 2014: 40: No solution found.
Wed May 07 22:21:48 CEST 2014: 41: finished (270ms, 500cycles)
Wed May 07 22:21:48 CEST 2014: 41: No solution found.
Wed May 07 22:21:48 CEST 2014: 42: finished (21ms, 33cycles)
Wed May 07 22:21:48 CEST 2014: 42: Solution found.
Wed May 07 22:21:48 CEST 2014: 43: finished (275ms, 500cycles)
Wed May 07 22:21:48 CEST 2014: 43: No solution found.
Wed May 07 22:21:49 CEST 2014: 44: finished (270ms, 500cycles)
Wed May 07 22:21:49 CEST 2014: 44: No solution found.
Wed May 07 22:21:49 CEST 2014: 45: finished (290ms, 500cycles)
Wed May 07 22:21:49 CEST 2014: 45: No solution found.
Wed May 07 22:21:49 CEST 2014: 46: finished (268ms, 500cycles)
Wed May 07 22:21:49 CEST 2014: 46: No solution found.
Wed May 07 22:21:50 CEST 2014: 47: finished (277ms, 500cycles)
Wed May 07 22:21:50 CEST 2014: 47: No solution found.
Wed May 07 22:21:50 CEST 2014: 48: finished (281ms, 500cycles)
Wed May 07 22:21:50 CEST 2014: 48: No solution found.
Wed May 07 22:21:50 CEST 2014: 49: finished (270ms, 500cycles)
Wed May 07 22:21:50 CEST 2014: 49: No solution found.
Wed May 07 22:21:50 CEST 2014: 50: finished (269ms, 500cycles)
Wed May 07 22:21:50 CEST 2014: 50: No solution found.
Wed May 07 22:21:50 CEST 2014: 51: finished (14ms, 20cycles)
Wed May 07 22:21:50 CEST 2014: 51: Solution found.
Wed May 07 22:21:51 CEST 2014: 52: finished (304ms, 500cycles)
Wed May 07 22:21:51 CEST 2014: 52: No solution found.
Wed May 07 22:21:51 CEST 2014: 53: finished (296ms, 500cycles)
Wed May 07 22:21:51 CEST 2014: 53: No solution found.
Wed May 07 22:21:51 CEST 2014: 54: finished (274ms, 500cycles)
Wed May 07 22:21:51 CEST 2014: 54: No solution found.
Wed May 07 22:21:51 CEST 2014: 55: finished (19ms, 29cycles)
Wed May 07 22:21:51 CEST 2014: 55: Solution found.
Wed May 07 22:21:52 CEST 2014: 56: finished (271ms, 500cycles)
Wed May 07 22:21:52 CEST 2014: 56: No solution found.
Wed May 07 22:21:52 CEST 2014: 57: finished (270ms, 500cycles)
Wed May 07 22:21:52 CEST 2014: 57: No solution found.
Wed May 07 22:21:52 CEST 2014: 58: finished (273ms, 500cycles)
Wed May 07 22:21:52 CEST 2014: 58: No solution found.
Wed May 07 22:21:52 CEST 2014: 59: finished (301ms, 500cycles)
Wed May 07 22:21:52 CEST 2014: 59: No solution found.
Wed May 07 22:21:53 CEST 2014: 60: finished (283ms, 500cycles)
Wed May 07 22:21:53 CEST 2014: 60: No solution found.
Wed May 07 22:21:53 CEST 2014: 61: finished (26ms, 37cycles)
Wed May 07 22:21:53 CEST 2014: 61: Solution found.
Wed May 07 22:21:53 CEST 2014: 62: finished (271ms, 500cycles)
Wed May 07 22:21:53 CEST 2014: 62: No solution found.
Wed May 07 22:21:53 CEST 2014: 63: finished (270ms, 500cycles)
Wed May 07 22:21:53 CEST 2014: 63: No solution found.
Wed May 07 22:21:54 CEST 2014: 64: finished (282ms, 500cycles)
Wed May 07 22:21:54 CEST 2014: 64: No solution found.
Wed May 07 22:21:54 CEST 2014: 65: finished (270ms, 500cycles)
Wed May 07 22:21:54 CEST 2014: 65: No solution found.
Wed May 07 22:21:54 CEST 2014: 66: finished (271ms, 500cycles)
Wed May 07 22:21:54 CEST 2014: 66: No solution found.
Wed May 07 22:21:54 CEST 2014: 67: finished (273ms, 500cycles)
Wed May 07 22:21:54 CEST 2014: 67: No solution found.
Wed May 07 22:21:54 CEST 2014: 68: finished (2ms, 1cycles)
Wed May 07 22:21:54 CEST 2014: 68: Solution found.
Wed May 07 22:21:55 CEST 2014: 69: finished (270ms, 500cycles)
Wed May 07 22:21:55 CEST 2014: 69: No solution found.
Wed May 07 22:21:55 CEST 2014: 70: finished (3ms, 3cycles)
Wed May 07 22:21:55 CEST 2014: 70: Solution found.
Wed May 07 22:21:55 CEST 2014: 71: finished (271ms, 500cycles)
Wed May 07 22:21:55 CEST 2014: 71: No solution found.
Wed May 07 22:21:55 CEST 2014: 72: finished (272ms, 500cycles)
Wed May 07 22:21:55 CEST 2014: 72: No solution found.
Wed May 07 22:21:55 CEST 2014: 73: finished (268ms, 500cycles)
Wed May 07 22:21:55 CEST 2014: 73: No solution found.
Wed May 07 22:21:55 CEST 2014: 74: finished (9ms, 11cycles)
Wed May 07 22:21:55 CEST 2014: 74: Solution found.
Wed May 07 22:21:56 CEST 2014: 75: finished (270ms, 500cycles)
Wed May 07 22:21:56 CEST 2014: 75: No solution found.
Wed May 07 22:21:56 CEST 2014: 76: finished (14ms, 17cycles)
Wed May 07 22:21:56 CEST 2014: 76: Solution found.
Wed May 07 22:21:56 CEST 2014: 77: finished (2ms, 2cycles)
Wed May 07 22:21:56 CEST 2014: 77: Solution found.
Wed May 07 22:21:56 CEST 2014: 78: finished (309ms, 500cycles)
Wed May 07 22:21:56 CEST 2014: 78: No solution found.
Wed May 07 22:21:56 CEST 2014: 79: finished (318ms, 500cycles)
Wed May 07 22:21:56 CEST 2014: 79: No solution found.
Wed May 07 22:21:57 CEST 2014: 80: finished (277ms, 500cycles)
Wed May 07 22:21:57 CEST 2014: 80: No solution found.
Wed May 07 22:21:57 CEST 2014: 81: finished (267ms, 500cycles)
Wed May 07 22:21:57 CEST 2014: 81: No solution found.
Wed May 07 22:21:57 CEST 2014: 82: finished (25ms, 38cycles)
Wed May 07 22:21:57 CEST 2014: 82: Solution found.
Wed May 07 22:21:57 CEST 2014: 83: finished (272ms, 500cycles)
Wed May 07 22:21:57 CEST 2014: 83: No solution found.
Wed May 07 22:21:58 CEST 2014: 84: finished (271ms, 500cycles)
Wed May 07 22:21:58 CEST 2014: 84: No solution found.
Wed May 07 22:21:58 CEST 2014: 85: finished (268ms, 500cycles)
Wed May 07 22:21:58 CEST 2014: 85: No solution found.
Wed May 07 22:21:58 CEST 2014: 86: finished (283ms, 500cycles)
Wed May 07 22:21:58 CEST 2014: 86: No solution found.
Wed May 07 22:21:58 CEST 2014: 87: finished (277ms, 500cycles)
Wed May 07 22:21:58 CEST 2014: 87: No solution found.
Wed May 07 22:21:58 CEST 2014: 88: finished (8ms, 10cycles)
Wed May 07 22:21:58 CEST 2014: 88: Solution found.
Wed May 07 22:21:58 CEST 2014: 89: finished (17ms, 20cycles)
Wed May 07 22:21:58 CEST 2014: 89: Solution found.
Wed May 07 22:21:59 CEST 2014: 90: finished (273ms, 500cycles)
Wed May 07 22:21:59 CEST 2014: 90: No solution found.
Wed May 07 22:21:59 CEST 2014: 91: finished (270ms, 500cycles)
Wed May 07 22:21:59 CEST 2014: 91: No solution found.
Wed May 07 22:21:59 CEST 2014: 92: finished (22ms, 28cycles)
Wed May 07 22:21:59 CEST 2014: 92: Solution found.
Wed May 07 22:21:59 CEST 2014: 93: finished (12ms, 15cycles)
Wed May 07 22:21:59 CEST 2014: 93: Solution found.
Wed May 07 22:21:59 CEST 2014: 94: finished (296ms, 500cycles)
Wed May 07 22:21:59 CEST 2014: 94: No solution found.
Wed May 07 22:22:00 CEST 2014: 95: finished (286ms, 500cycles)
Wed May 07 22:22:00 CEST 2014: 95: No solution found.
Wed May 07 22:22:00 CEST 2014: 96: finished (13ms, 16cycles)
Wed May 07 22:22:00 CEST 2014: 96: Solution found.
Wed May 07 22:22:00 CEST 2014: 97: finished (276ms, 500cycles)
Wed May 07 22:22:00 CEST 2014: 97: No solution found.
Wed May 07 22:22:00 CEST 2014: 98: finished (11ms, 14cycles)
Wed May 07 22:22:00 CEST 2014: 98: Solution found.
Wed May 07 22:22:00 CEST 2014: 99: finished (279ms, 500cycles)
Wed May 07 22:22:00 CEST 2014: 99: No solution found.
Wed May 07 22:22:00 CEST 2014: Solution Found: 23
Wed May 07 22:22:00 CEST 2014: Avg cycles: 18
Wed May 07 22:22:00 CEST 2014: Max cycles: 38
Wed May 07 22:22:00 CEST 2014: Min cycles: 1
Wed May 07 22:22:00 CEST 2014: No solution found: 77
Wed May 07 22:22:00 CEST 2014: logging finished. (runtime: 22069ms)
